

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 09:35:33 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  1405                           ;spiWrite@dat stored from wreg
  1406  0754  00F6               	movwf	spiWrite@dat
  1407  0755                     l1742:
  1408                           
  1409                           ;SSP.c: 35: void spiWrite(char dat);SSP.c: 36: {;SSP.c: 37:     SSPBUF = dat;
  1410  0755  0876               	movf	spiWrite@dat,w
  1411  0756  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0757  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0758  0093               	movwf	19	;volatile
  1414  0759                     l232:
  1415  0759  0008               	return
  1416  075A                     __end_of_spiWrite:
  1417                           
  1418                           	psect	text2
  1419  073C                     __ptext2:	
  1420 ;; *************** function _spiRead *****************
  1421 ;; Defined at:
  1422 ;;		line 50 in file "SSP.c"
  1423 ;; Parameters:    Size  Location     Type
  1424 ;;		None
  1425 ;; Auto vars:     Size  Location     Type
  1426 ;;		None
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg, status,2, status,0, pclath, cstack
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         0       0       0       0       0
  1438 ;;      Temps:          0       0       0       0       0
  1439 ;;      Totals:         0       0       0       0       0
  1440 ;;Total ram usage:        0 bytes
  1441 ;; Hardware stack levels used:    1
  1442 ;; Hardware stack levels required when called:    3
  1443 ;; This function calls:
  1444 ;;		_spiReceiveWait
  1445 ;; This function is called by:
  1446 ;;		_main
  1447 ;; This function uses a non-reentrant model
  1448 ;;
  1449                           
  1450                           
  1451                           ;psect for function _spiRead
  1452  073C                     _spiRead:
  1453  073C                     l1744:	
  1454                           ;incstack = 0
  1455                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1456                           
  1457                           
  1458                           ;SSP.c: 52:     spiReceiveWait();
  1459  073C  120A  118A  274D  120A  118A  	fcall	_spiReceiveWait
  1460  0741                     l1746:
  1461                           
  1462                           ;SSP.c: 53:     return(SSPBUF);
  1463  0741  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0742  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0743  0813               	movf	19,w	;volatile
  1466  0744                     l240:
  1467  0744  0008               	return
  1468  0745                     __end_of_spiRead:
  1469                           
  1470                           	psect	text3
  1471  074D                     __ptext3:	
  1472 ;; *************** function _spiReceiveWait *****************
  1473 ;; Defined at:
  1474 ;;		line 30 in file "SSP.c"
  1475 ;; Parameters:    Size  Location     Type
  1476 ;;		None
  1477 ;; Auto vars:     Size  Location     Type
  1478 ;;		None
  1479 ;; Return value:  Size  Location     Type
  1480 ;;                  1    wreg      void 
  1481 ;; Registers used:
  1482 ;;		None
  1483 ;; Tracked objects:
  1484 ;;		On entry : 0/0
  1485 ;;		On exit  : 0/0
  1486 ;;		Unchanged: 0/0
  1487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1488 ;;      Params:         0       0       0       0       0
  1489 ;;      Locals:         0       0       0       0       0
  1490 ;;      Temps:          0       0       0       0       0
  1491 ;;      Totals:         0       0       0       0       0
  1492 ;;Total ram usage:        0 bytes
  1493 ;; Hardware stack levels used:    1
  1494 ;; Hardware stack levels required when called:    2
  1495 ;; This function calls:
  1496 ;;		Nothing
  1497 ;; This function is called by:
  1498 ;;		_spiRead
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502                           
  1503                           ;psect for function _spiReceiveWait
  1504  074D                     _spiReceiveWait:
  1505  074D                     l1512:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _spiReceiveWait: []
  1508                           
  1509  074D                     l226:	
  1510                           ;SSP.c: 32:     while ( !SSPSTATbits.BF );
  1511                           
  1512  074D  1683               	bsf	3,5	;RP0=1, select bank1
  1513  074E  1303               	bcf	3,6	;RP1=0, select bank1
  1514  074F  1C14               	btfss	20,0	;volatile
  1515  0750  2F52               	goto	u381
  1516  0751  2F53               	goto	u380
  1517  0752                     u381:
  1518  0752  2F4D               	goto	l226
  1519  0753                     u380:
  1520  0753                     l229:
  1521  0753  0008               	return
  1522  0754                     __end_of_spiReceiveWait:
  1523                           
  1524                           	psect	text4
  1525  0172                     __ptext4:	
  1526 ;; *************** function _map3 *****************
  1527 ;; Defined at:
  1528 ;;		line 259 in file "MASTER.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;		None
  1531 ;; Auto vars:     Size  Location     Type
  1532 ;;		None
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1542 ;;      Params:         0       0       0       0       0
  1543 ;;      Locals:         0       0       0       0       0
  1544 ;;      Temps:          0       2       0       0       0
  1545 ;;      Totals:         0       2       0       0       0
  1546 ;;Total ram usage:        2 bytes
  1547 ;; Hardware stack levels used:    1
  1548 ;; Hardware stack levels required when called:    6
  1549 ;; This function calls:
  1550 ;;		___awdiv
  1551 ;;		___bmul
  1552 ;;		___wmul
  1553 ;;		_temperatura
  1554 ;;		_temperatura2
  1555 ;; This function is called by:
  1556 ;;		_main
  1557 ;; This function uses a non-reentrant model
  1558 ;;
  1559                           
  1560                           
  1561                           ;psect for function _map3
  1562  0172                     _map3:
  1563  0172                     l2060:	
  1564                           ;incstack = 0
  1565                           ; Regs used in _map3: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1566                           
  1567                           
  1568                           ;MASTER.c: 262:     if (term1 >= 68) {
  1569  0172  3044               	movlw	68
  1570  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1571  0174  1303               	bcf	3,6	;RP1=0, select bank0
  1572  0175  022C               	subwf	_term1,w
  1573  0176  1C03               	skipc
  1574  0177  2979               	goto	u741
  1575  0178  297A               	goto	u740
  1576  0179                     u741:
  1577  0179  2A10               	goto	l2072
  1578  017A                     u740:
  1579  017A                     l2062:
  1580                           
  1581                           ;MASTER.c: 264:         TEMP = (((term1 - 68)*150) / 187);
  1582  017A  30BB               	movlw	187
  1583  017B  00C3               	movwf	___awdiv@divisor
  1584  017C  3000               	movlw	0
  1585  017D  00C4               	movwf	___awdiv@divisor+1
  1586  017E  082C               	movf	_term1,w
  1587  017F  3EBC               	addlw	188
  1588  0180  00BD               	movwf	___wmul@multiplier
  1589  0181  30FF               	movlw	255
  1590  0182  1803               	skipnc
  1591  0183  3000               	movlw	0
  1592  0184  00BE               	movwf	___wmul@multiplier+1
  1593  0185  3096               	movlw	150
  1594  0186  00BF               	movwf	___wmul@multiplicand
  1595  0187  3000               	movlw	0
  1596  0188  00C0               	movwf	___wmul@multiplicand+1
  1597  0189  120A  118A  261F  120A  118A  	fcall	___wmul
  1598  018E  1283               	bcf	3,5	;RP0=0, select bank0
  1599  018F  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0190  083E               	movf	?___wmul+1,w
  1601  0191  00C6               	movwf	___awdiv@dividend+1
  1602  0192  083D               	movf	?___wmul,w
  1603  0193  00C5               	movwf	___awdiv@dividend
  1604  0194  120A  118A  2464  120A  118A  	fcall	___awdiv
  1605  0199  1283               	bcf	3,5	;RP0=0, select bank0
  1606  019A  1303               	bcf	3,6	;RP1=0, select bank0
  1607  019B  0843               	movf	?___awdiv,w
  1608  019C  00FF               	movwf	btemp+1
  1609  019D  087F               	movf	btemp+1,w
  1610  019E  00A1               	movwf	_TEMP
  1611                           
  1612                           ;MASTER.c: 266:         TEMPC = (TEMP / 100);
  1613  019F  3064               	movlw	100
  1614  01A0  00C3               	movwf	___awdiv@divisor
  1615  01A1  3000               	movlw	0
  1616  01A2  00C4               	movwf	___awdiv@divisor+1
  1617  01A3  0821               	movf	_TEMP,w
  1618  01A4  00CB               	movwf	??_map3
  1619  01A5  01CC               	clrf	??_map3+1
  1620  01A6  084B               	movf	??_map3,w
  1621  01A7  00C5               	movwf	___awdiv@dividend
  1622  01A8  084C               	movf	??_map3+1,w
  1623  01A9  00C6               	movwf	___awdiv@dividend+1
  1624  01AA  120A  118A  2464  120A  118A  	fcall	___awdiv
  1625  01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1626  01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1627  01B1  0843               	movf	?___awdiv,w
  1628  01B2  00FF               	movwf	btemp+1
  1629  01B3  087F               	movf	btemp+1,w
  1630  01B4  00AB               	movwf	_TEMPC
  1631                           
  1632                           ;MASTER.c: 267:         TEMPD = (TEMP - (TEMPC * 100)) / 10;
  1633  01B5  300A               	movlw	10
  1634  01B6  00C3               	movwf	___awdiv@divisor
  1635  01B7  3000               	movlw	0
  1636  01B8  00C4               	movwf	___awdiv@divisor+1
  1637  01B9  082B               	movf	_TEMPC,w
  1638  01BA  00CB               	movwf	??_map3
  1639  01BB  01CC               	clrf	??_map3+1
  1640  01BC  084B               	movf	??_map3,w
  1641  01BD  00BD               	movwf	___wmul@multiplier
  1642  01BE  084C               	movf	??_map3+1,w
  1643  01BF  00BE               	movwf	___wmul@multiplier+1
  1644  01C0  309C               	movlw	156
  1645  01C1  00BF               	movwf	___wmul@multiplicand
  1646  01C2  30FF               	movlw	255
  1647  01C3  00C0               	movwf	___wmul@multiplicand+1
  1648  01C4  120A  118A  261F  120A  118A  	fcall	___wmul
  1649  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  1650  01CA  1303               	bcf	3,6	;RP1=0, select bank0
  1651  01CB  0821               	movf	_TEMP,w
  1652  01CC  073D               	addwf	?___wmul,w
  1653  01CD  00C5               	movwf	___awdiv@dividend
  1654  01CE  083E               	movf	?___wmul+1,w
  1655  01CF  1803               	skipnc
  1656  01D0  0A3E               	incf	?___wmul+1,w
  1657  01D1  00C6               	movwf	___awdiv@dividend+1
  1658  01D2  120A  118A  2464  120A  118A  	fcall	___awdiv
  1659  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1660  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1661  01D9  0843               	movf	?___awdiv,w
  1662  01DA  00FF               	movwf	btemp+1
  1663  01DB  087F               	movf	btemp+1,w
  1664  01DC  00AA               	movwf	_TEMPD
  1665                           
  1666                           ;MASTER.c: 268:         TEMPU = (TEMP - (TEMPC * 100)-(TEMPD * 10));
  1667  01DD  309C               	movlw	156
  1668  01DE  00FF               	movwf	btemp+1
  1669  01DF  087F               	movf	btemp+1,w
  1670  01E0  00F6               	movwf	___bmul@multiplicand
  1671  01E1  082B               	movf	_TEMPC,w
  1672  01E2  120A  118A  2710  120A  118A  	fcall	___bmul
  1673  01E7  1283               	bcf	3,5	;RP0=0, select bank0
  1674  01E8  1303               	bcf	3,6	;RP1=0, select bank0
  1675  01E9  00CB               	movwf	??_map3
  1676  01EA  30F6               	movlw	246
  1677  01EB  00FF               	movwf	btemp+1
  1678  01EC  087F               	movf	btemp+1,w
  1679  01ED  00F6               	movwf	___bmul@multiplicand
  1680  01EE  082A               	movf	_TEMPD,w
  1681  01EF  120A  118A  2710  120A  118A  	fcall	___bmul
  1682  01F4  1283               	bcf	3,5	;RP0=0, select bank0
  1683  01F5  1303               	bcf	3,6	;RP1=0, select bank0
  1684  01F6  074B               	addwf	??_map3,w
  1685  01F7  0721               	addwf	_TEMP,w
  1686  01F8  00FF               	movwf	btemp+1
  1687  01F9  087F               	movf	btemp+1,w
  1688  01FA  00A9               	movwf	_TEMPU
  1689  01FB                     l2064:
  1690                           
  1691                           ;MASTER.c: 270:         T1 = (TEMPC + 0x30);
  1692  01FB  082B               	movf	_TEMPC,w
  1693  01FC  3E30               	addlw	48
  1694  01FD  00FF               	movwf	btemp+1
  1695  01FE  087F               	movf	btemp+1,w
  1696  01FF  00A6               	movwf	_T1
  1697  0200                     l2066:
  1698                           
  1699                           ;MASTER.c: 271:         T2 = (TEMPD + 0x30);
  1700  0200  082A               	movf	_TEMPD,w
  1701  0201  3E30               	addlw	48
  1702  0202  00FF               	movwf	btemp+1
  1703  0203  087F               	movf	btemp+1,w
  1704  0204  00A5               	movwf	_T2
  1705  0205                     l2068:
  1706                           
  1707                           ;MASTER.c: 272:         T3 = (TEMPU + 0x30);
  1708  0205  0829               	movf	_TEMPU,w
  1709  0206  3E30               	addlw	48
  1710  0207  00FF               	movwf	btemp+1
  1711  0208  087F               	movf	btemp+1,w
  1712  0209  00A4               	movwf	_T3
  1713  020A                     l2070:
  1714                           
  1715                           ;MASTER.c: 273:         temperatura();
  1716  020A  120A  118A  252B  120A  118A  	fcall	_temperatura
  1717                           
  1718                           ;MASTER.c: 275:     } else if (term1 < 68) {
  1719  020F  2A71               	goto	l164
  1720  0210                     l2072:
  1721  0210  3044               	movlw	68
  1722  0211  022C               	subwf	_term1,w
  1723  0212  1803               	skipnc
  1724  0213  2A15               	goto	u751
  1725  0214  2A16               	goto	u750
  1726  0215                     u751:
  1727  0215  2A71               	goto	l164
  1728  0216                     u750:
  1729  0216                     l2074:
  1730                           
  1731                           ;MASTER.c: 277:         TEMPN = (((term1 * (-55)) / 68) + 55);
  1732  0216  3044               	movlw	68
  1733  0217  00C3               	movwf	___awdiv@divisor
  1734  0218  3000               	movlw	0
  1735  0219  00C4               	movwf	___awdiv@divisor+1
  1736  021A  082C               	movf	_term1,w
  1737  021B  00CB               	movwf	??_map3
  1738  021C  01CC               	clrf	??_map3+1
  1739  021D  084B               	movf	??_map3,w
  1740  021E  00BD               	movwf	___wmul@multiplier
  1741  021F  084C               	movf	??_map3+1,w
  1742  0220  00BE               	movwf	___wmul@multiplier+1
  1743  0221  30C9               	movlw	201
  1744  0222  00BF               	movwf	___wmul@multiplicand
  1745  0223  30FF               	movlw	255
  1746  0224  00C0               	movwf	___wmul@multiplicand+1
  1747  0225  120A  118A  261F  120A  118A  	fcall	___wmul
  1748  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1749  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1750  022C  083E               	movf	?___wmul+1,w
  1751  022D  00C6               	movwf	___awdiv@dividend+1
  1752  022E  083D               	movf	?___wmul,w
  1753  022F  00C5               	movwf	___awdiv@dividend
  1754  0230  120A  118A  2464  120A  118A  	fcall	___awdiv
  1755  0235  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0236  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0237  0843               	movf	?___awdiv,w
  1758  0238  3E37               	addlw	55
  1759  0239  00FF               	movwf	btemp+1
  1760  023A  087F               	movf	btemp+1,w
  1761  023B  00A0               	movwf	_TEMPN
  1762                           
  1763                           ;MASTER.c: 279:         TEMPND = (TEMPN / 10);
  1764  023C  300A               	movlw	10
  1765  023D  00C3               	movwf	___awdiv@divisor
  1766  023E  3000               	movlw	0
  1767  023F  00C4               	movwf	___awdiv@divisor+1
  1768  0240  0820               	movf	_TEMPN,w
  1769  0241  00CB               	movwf	??_map3
  1770  0242  01CC               	clrf	??_map3+1
  1771  0243  084B               	movf	??_map3,w
  1772  0244  00C5               	movwf	___awdiv@dividend
  1773  0245  084C               	movf	??_map3+1,w
  1774  0246  00C6               	movwf	___awdiv@dividend+1
  1775  0247  120A  118A  2464  120A  118A  	fcall	___awdiv
  1776  024C  1283               	bcf	3,5	;RP0=0, select bank0
  1777  024D  1303               	bcf	3,6	;RP1=0, select bank0
  1778  024E  0843               	movf	?___awdiv,w
  1779  024F  00FF               	movwf	btemp+1
  1780  0250  087F               	movf	btemp+1,w
  1781  0251  00A8               	movwf	_TEMPND
  1782                           
  1783                           ;MASTER.c: 280:         TEMPNU = (TEMPN - (TEMPND * 10));
  1784  0252  30F6               	movlw	246
  1785  0253  00FF               	movwf	btemp+1
  1786  0254  087F               	movf	btemp+1,w
  1787  0255  00F6               	movwf	___bmul@multiplicand
  1788  0256  0828               	movf	_TEMPND,w
  1789  0257  120A  118A  2710  120A  118A  	fcall	___bmul
  1790  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1791  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1792  025E  0720               	addwf	_TEMPN,w
  1793  025F  00FF               	movwf	btemp+1
  1794  0260  087F               	movf	btemp+1,w
  1795  0261  00A7               	movwf	_TEMPNU
  1796  0262                     l2076:
  1797                           
  1798                           ;MASTER.c: 282:         TN1 = (TEMPND + 0x30);
  1799  0262  0828               	movf	_TEMPND,w
  1800  0263  3E30               	addlw	48
  1801  0264  00FF               	movwf	btemp+1
  1802  0265  087F               	movf	btemp+1,w
  1803  0266  00A3               	movwf	_TN1
  1804  0267                     l2078:
  1805                           
  1806                           ;MASTER.c: 283:         TN2 = (TEMPNU + 0x30);
  1807  0267  0827               	movf	_TEMPNU,w
  1808  0268  3E30               	addlw	48
  1809  0269  00FF               	movwf	btemp+1
  1810  026A  087F               	movf	btemp+1,w
  1811  026B  00A2               	movwf	_TN2
  1812  026C                     l2080:
  1813                           
  1814                           ;MASTER.c: 285:         temperatura2();
  1815  026C  120A  118A  25BB  120A  118A  	fcall	_temperatura2
  1816  0271                     l164:
  1817  0271  0008               	return
  1818  0272                     __end_of_map3:
  1819                           
  1820                           	psect	text5
  1821  05BB                     __ptext5:	
  1822 ;; *************** function _temperatura2 *****************
  1823 ;; Defined at:
  1824 ;;		line 405 in file "MASTER.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         0       0       0       0       0
  1839 ;;      Locals:         0       0       0       0       0
  1840 ;;      Temps:          0       0       0       0       0
  1841 ;;      Totals:         0       0       0       0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    5
  1845 ;; This function calls:
  1846 ;;		_Lcd_Set_Cursor
  1847 ;;		_Lcd_Write_Char
  1848 ;;		_Lcd_Write_String
  1849 ;; This function is called by:
  1850 ;;		_map3
  1851 ;; This function uses a non-reentrant model
  1852 ;;
  1853                           
  1854                           
  1855                           ;psect for function _temperatura2
  1856  05BB                     _temperatura2:
  1857  05BB                     l1976:	
  1858                           ;incstack = 0
  1859                           ; Regs used in _temperatura2: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1860                           
  1861                           
  1862                           ;MASTER.c: 406:     Lcd_Set_Cursor(2, 12);
  1863  05BB  300C               	movlw	12
  1864  05BC  00FF               	movwf	btemp+1
  1865  05BD  087F               	movf	btemp+1,w
  1866  05BE  1283               	bcf	3,5	;RP0=0, select bank0
  1867  05BF  1303               	bcf	3,6	;RP1=0, select bank0
  1868  05C0  00C0               	movwf	Lcd_Set_Cursor@b
  1869  05C1  3002               	movlw	2
  1870  05C2  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1871  05C7                     l1978:
  1872                           
  1873                           ;MASTER.c: 407:     Lcd_Write_String("-");
  1874  05C7  3011               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1875  05C8  120A  118A  25F6  120A  118A  	fcall	_Lcd_Write_String
  1876  05CD                     l1980:
  1877                           
  1878                           ;MASTER.c: 408:     Lcd_Set_Cursor(2, 14);
  1879  05CD  300E               	movlw	14
  1880  05CE  00FF               	movwf	btemp+1
  1881  05CF  087F               	movf	btemp+1,w
  1882  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1883  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1884  05D2  00C0               	movwf	Lcd_Set_Cursor@b
  1885  05D3  3002               	movlw	2
  1886  05D4  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1887  05D9                     l1982:
  1888                           
  1889                           ;MASTER.c: 409:     Lcd_Write_Char(TN1);
  1890  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1891  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1892  05DB  0823               	movf	_TN1,w
  1893  05DC  120A  118A  26DE  120A  118A  	fcall	_Lcd_Write_Char
  1894  05E1                     l1984:
  1895                           
  1896                           ;MASTER.c: 410:     Lcd_Set_Cursor(2, 15);
  1897  05E1  300F               	movlw	15
  1898  05E2  00FF               	movwf	btemp+1
  1899  05E3  087F               	movf	btemp+1,w
  1900  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  1901  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  1902  05E6  00C0               	movwf	Lcd_Set_Cursor@b
  1903  05E7  3002               	movlw	2
  1904  05E8  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1905  05ED                     l1986:
  1906                           
  1907                           ;MASTER.c: 411:     Lcd_Write_Char(TN2);
  1908  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  1909  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  1910  05EF  0822               	movf	_TN2,w
  1911  05F0  120A  118A  26DE  120A  118A  	fcall	_Lcd_Write_Char
  1912  05F5                     l206:
  1913  05F5  0008               	return
  1914  05F6                     __end_of_temperatura2:
  1915                           
  1916                           	psect	text6
  1917  052B                     __ptext6:	
  1918 ;; *************** function _temperatura *****************
  1919 ;; Defined at:
  1920 ;;		line 393 in file "MASTER.c"
  1921 ;; Parameters:    Size  Location     Type
  1922 ;;		None
  1923 ;; Auto vars:     Size  Location     Type
  1924 ;;		None
  1925 ;; Return value:  Size  Location     Type
  1926 ;;                  1    wreg      void 
  1927 ;; Registers used:
  1928 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1929 ;; Tracked objects:
  1930 ;;		On entry : 0/0
  1931 ;;		On exit  : 0/0
  1932 ;;		Unchanged: 0/0
  1933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1934 ;;      Params:         0       0       0       0       0
  1935 ;;      Locals:         0       0       0       0       0
  1936 ;;      Temps:          0       0       0       0       0
  1937 ;;      Totals:         0       0       0       0       0
  1938 ;;Total ram usage:        0 bytes
  1939 ;; Hardware stack levels used:    1
  1940 ;; Hardware stack levels required when called:    5
  1941 ;; This function calls:
  1942 ;;		_Lcd_Set_Cursor
  1943 ;;		_Lcd_Write_Char
  1944 ;;		_Lcd_Write_String
  1945 ;; This function is called by:
  1946 ;;		_map3
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function _temperatura
  1952  052B                     _temperatura:
  1953  052B                     l1960:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _temperatura: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1956                           
  1957                           
  1958                           ;MASTER.c: 394:     Lcd_Set_Cursor(2, 12);
  1959  052B  300C               	movlw	12
  1960  052C  00FF               	movwf	btemp+1
  1961  052D  087F               	movf	btemp+1,w
  1962  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1963  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1964  0530  00C0               	movwf	Lcd_Set_Cursor@b
  1965  0531  3002               	movlw	2
  1966  0532  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1967  0537                     l1962:
  1968                           
  1969                           ;MASTER.c: 395:     Lcd_Write_String("+");
  1970  0537  300F               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1971  0538  120A  118A  25F6  120A  118A  	fcall	_Lcd_Write_String
  1972  053D                     l1964:
  1973                           
  1974                           ;MASTER.c: 396:     Lcd_Set_Cursor(2, 13);
  1975  053D  300D               	movlw	13
  1976  053E  00FF               	movwf	btemp+1
  1977  053F  087F               	movf	btemp+1,w
  1978  0540  1283               	bcf	3,5	;RP0=0, select bank0
  1979  0541  1303               	bcf	3,6	;RP1=0, select bank0
  1980  0542  00C0               	movwf	Lcd_Set_Cursor@b
  1981  0543  3002               	movlw	2
  1982  0544  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  1983  0549                     l1966:
  1984                           
  1985                           ;MASTER.c: 397:     Lcd_Write_Char(T1);
  1986  0549  1283               	bcf	3,5	;RP0=0, select bank0
  1987  054A  1303               	bcf	3,6	;RP1=0, select bank0
  1988  054B  0826               	movf	_T1,w
  1989  054C  120A  118A  26DE  120A  118A  	fcall	_Lcd_Write_Char
  1990  0551                     l1968:
  1991                           
  1992                           ;MASTER.c: 398:     Lcd_Set_Cursor(2, 14);
  1993  0551  300E               	movlw	14
  1994  0552  00FF               	movwf	btemp+1
  1995  0553  087F               	movf	btemp+1,w
  1996  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1997  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1998  0556  00C0               	movwf	Lcd_Set_Cursor@b
  1999  0557  3002               	movlw	2
  2000  0558  120A  118A  2646  120A  118A  	fcall	_Lcd_Set_Cursor
  2001  055D                     l1970:
  2002                           
