

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Feb 16 13:10:35 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   853  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   854  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   855  01BD  1287               	bcf	7,5	;volatile
   856                           
   857                           ;SSP3.c: 16:     if(sType & 0b00000100)
   858  01BE  1D77               	btfss	spiInit@sType,2
   859  01BF  29C1               	goto	u71
   860  01C0  29C2               	goto	u70
   861  01C1                     u71:
   862  01C1  29C6               	goto	l1065
   863  01C2                     u70:
   864  01C2                     l1061:
   865                           
   866                           ;SSP3.c: 17:     {;SSP3.c: 18:         SSPSTAT = sTransmitEdge;
   867  01C2  0876               	movf	spiInit@sTransmitEdge,w
   868  01C3  0094               	movwf	20	;volatile
   869  01C4                     l1063:
   870                           
   871                           ;SSP3.c: 19:         TRISC3 = 1;
   872  01C4  1587               	bsf	7,3	;volatile
   873                           
   874                           ;SSP3.c: 20:     }
   875  01C5  29CA               	goto	l139
   876  01C6                     l1065:
   877                           
   878                           ;SSP3.c: 22:     {;SSP3.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   879  01C6  0874               	movf	spiInit@sDataSample,w
   880  01C7  0476               	iorwf	spiInit@sTransmitEdge,w
   881  01C8  0094               	movwf	20	;volatile
   882  01C9                     l1067:
   883                           
   884                           ;SSP3.c: 24:         TRISC3 = 0;
   885  01C9  1187               	bcf	7,3	;volatile
   886  01CA                     l139:	
   887                           ;SSP3.c: 25:     }
   888                           
   889                           
   890                           ;SSP3.c: 27:     SSPCON = sType | sClockIdle;
   891  01CA  0877               	movf	spiInit@sType,w
   892  01CB  0475               	iorwf	spiInit@sClockIdle,w
   893  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   894  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   895  01CE  0094               	movwf	20	;volatile
   896  01CF                     l140:
   897  01CF  0008               	return
   898  01D0                     __end_of_spiInit:
   899                           
   900                           	psect	text3
   901  00DF                     __ptext3:	
   902 ;; *************** function _initOscs3 *****************
   903 ;; Defined at:
   904 ;;		line 7 in file "oscs3.c"
   905 ;; Parameters:    Size  Location     Type
   906 ;;  IRCF            1    wreg     unsigned char 
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  IRCF            1    6[COMMON] unsigned char 
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         0       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          2       0       0       0       0
   921 ;;      Totals:         3       0       0       0       0
   922 ;;Total ram usage:        3 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    2
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_Setup
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _initOscs3
   934  00DF                     _initOscs3:
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _initOscs3: [wreg-fsr0h+status,2+status,0]
   938                           ;initOscs3@IRCF stored from wreg
   939  00DF  00F6               	movwf	initOscs3@IRCF
   940  00E0                     l817:
   941                           
   942                           ;oscs3.c: 9:     switch (IRCF){
   943  00E0  2917               	goto	l821
   944  00E1                     l78:	
   945                           ;oscs3.c: 11:         case 0:
   946                           
   947                           
   948                           ;oscs3.c: 12:             OSCCONbits.IRCF2 = 0;
   949  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   950  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   951  00E3  130F               	bcf	15,6	;volatile
   952                           
   953                           ;oscs3.c: 13:             OSCCONbits.IRCF1 = 0;
   954  00E4  128F               	bcf	15,5	;volatile
   955                           
   956                           ;oscs3.c: 14:             OSCCONbits.IRCF0 = 0;
   957  00E5  120F               	bcf	15,4	;volatile
   958                           
   959                           ;oscs3.c: 16:             break;
   960  00E6  2939               	goto	l79
   961  00E7                     l80:	
   962                           ;oscs3.c: 18:         case 1:
   963                           
   964                           
   965                           ;oscs3.c: 19:             OSCCONbits.IRCF2 = 0;
   966  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   967  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   968  00E9  130F               	bcf	15,6	;volatile
   969                           
   970                           ;oscs3.c: 20:             OSCCONbits.IRCF1 = 0;
   971  00EA  128F               	bcf	15,5	;volatile
   972                           
   973                           ;oscs3.c: 21:             OSCCONbits.IRCF0 = 1;
   974  00EB  160F               	bsf	15,4	;volatile
   975                           
   976                           ;oscs3.c: 22:             break;
   977  00EC  2939               	goto	l79
   978  00ED                     l81:	
   979                           ;oscs3.c: 24:         case 2:
   980                           
   981                           
   982                           ;oscs3.c: 25:             OSCCONbits.IRCF2 = 0;
   983  00ED  1683               	bsf	3,5	;RP0=1, select bank1
   984  00EE  1303               	bcf	3,6	;RP1=0, select bank1
   985  00EF  130F               	bcf	15,6	;volatile
   986                           
   987                           ;oscs3.c: 26:             OSCCONbits.IRCF1 = 1;
   988  00F0  168F               	bsf	15,5	;volatile
   989                           
   990                           ;oscs3.c: 27:             OSCCONbits.IRCF0 = 0;
   991  00F1  120F               	bcf	15,4	;volatile
   992                           
   993                           ;oscs3.c: 28:             break;
   994  00F2  2939               	goto	l79
   995  00F3                     l82:	
   996                           ;oscs3.c: 30:         case 3:
   997                           
   998                           
   999                           ;oscs3.c: 31:             OSCCONbits.IRCF2 = 0;
  1000  00F3  1683               	bsf	3,5	;RP0=1, select bank1
  1001  00F4  1303               	bcf	3,6	;RP1=0, select bank1
  1002  00F5  130F               	bcf	15,6	;volatile
  1003                           
  1004                           ;oscs3.c: 32:             OSCCONbits.IRCF1 = 1;
  1005  00F6  168F               	bsf	15,5	;volatile
  1006                           
  1007                           ;oscs3.c: 33:             OSCCONbits.IRCF0 = 1;
  1008  00F7  160F               	bsf	15,4	;volatile
  1009                           
  1010                           ;oscs3.c: 34:             break;
  1011  00F8  2939               	goto	l79
  1012  00F9                     l83:	
  1013                           ;oscs3.c: 36:         case 4:
  1014                           
  1015                           
  1016                           ;oscs3.c: 37:             OSCCONbits.IRCF2 = 1;
  1017  00F9  1683               	bsf	3,5	;RP0=1, select bank1
  1018  00FA  1303               	bcf	3,6	;RP1=0, select bank1
  1019  00FB  170F               	bsf	15,6	;volatile
  1020                           
  1021                           ;oscs3.c: 38:             OSCCONbits.IRCF1 = 0;
  1022  00FC  128F               	bcf	15,5	;volatile
  1023                           
  1024                           ;oscs3.c: 39:             OSCCONbits.IRCF0 = 0;
  1025  00FD  120F               	bcf	15,4	;volatile
  1026                           
  1027                           ;oscs3.c: 40:             break;
  1028  00FE  2939               	goto	l79
  1029  00FF                     l84:	
  1030                           ;oscs3.c: 42:         case 5:
  1031                           
  1032                           
  1033                           ;oscs3.c: 43:             OSCCONbits.IRCF2 = 1;
  1034  00FF  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0100  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0101  170F               	bsf	15,6	;volatile
  1037                           
  1038                           ;oscs3.c: 44:             OSCCONbits.IRCF1 = 0;
  1039  0102  128F               	bcf	15,5	;volatile
  1040                           
  1041                           ;oscs3.c: 45:             OSCCONbits.IRCF0 = 1;
  1042  0103  160F               	bsf	15,4	;volatile
  1043                           
  1044                           ;oscs3.c: 46:             break;
  1045  0104  2939               	goto	l79
  1046  0105                     l85:	
  1047                           ;oscs3.c: 49:         case 6:
  1048                           
  1049                           
  1050                           ;oscs3.c: 50:             OSCCONbits.IRCF2 = 1;
  1051  0105  1683               	bsf	3,5	;RP0=1, select bank1
  1052  0106  1303               	bcf	3,6	;RP1=0, select bank1
  1053  0107  170F               	bsf	15,6	;volatile
  1054                           
  1055                           ;oscs3.c: 51:             OSCCONbits.IRCF1 = 1;
  1056  0108  168F               	bsf	15,5	;volatile
  1057                           
  1058                           ;oscs3.c: 52:             OSCCONbits.IRCF0 = 0;
  1059  0109  120F               	bcf	15,4	;volatile
  1060                           
  1061                           ;oscs3.c: 53:             break;
  1062  010A  2939               	goto	l79
  1063  010B                     l86:	
  1064                           ;oscs3.c: 55:         case 7:
  1065                           
  1066                           
  1067                           ;oscs3.c: 56:             OSCCONbits.IRCF2 = 1;
  1068  010B  1683               	bsf	3,5	;RP0=1, select bank1
  1069  010C  1303               	bcf	3,6	;RP1=0, select bank1
  1070  010D  170F               	bsf	15,6	;volatile
  1071                           
  1072                           ;oscs3.c: 57:             OSCCONbits.IRCF1 = 1;
  1073  010E  168F               	bsf	15,5	;volatile
  1074                           
  1075                           ;oscs3.c: 58:             OSCCONbits.IRCF0 = 1;
  1076  010F  160F               	bsf	15,4	;volatile
  1077                           
  1078                           ;oscs3.c: 59:             break;
  1079  0110  2939               	goto	l79
  1080  0111                     l87:	
  1081                           ;oscs3.c: 64:         default:
  1082                           
  1083                           
  1084                           ;oscs3.c: 65:             OSCCONbits.IRCF2 = 1;
  1085  0111  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0112  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0113  170F               	bsf	15,6	;volatile
  1088                           
  1089                           ;oscs3.c: 66:             OSCCONbits.IRCF1 = 1;
  1090  0114  168F               	bsf	15,5	;volatile
  1091                           
  1092                           ;oscs3.c: 67:             OSCCONbits.IRCF0 = 0;
  1093  0115  120F               	bcf	15,4	;volatile
  1094                           
  1095                           ;oscs3.c: 68:             break;
  1096  0116  2939               	goto	l79
  1097  0117                     l821:
  1098  0117  0876               	movf	initOscs3@IRCF,w
  1099  0118  00F4               	movwf	??_initOscs3
  1100  0119  01F5               	clrf	??_initOscs3+1
  1101                           
  1102                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1103                           ; Switch size 1, requested type "simple"
  1104                           ; Number of cases is 1, Range of values is 0 to 0
  1105                           ; switch strategies available:
  1106                           ; Name         Instructions Cycles
  1107                           ; simple_byte            4     3 (average)
  1108                           ; direct_byte           11     8 (fixed)
  1109                           ; jumptable            260     6 (fixed)
  1110                           ;	Chosen strategy is simple_byte
  1111  011A  0875               	movf	??_initOscs3+1,w
  1112  011B  3A00               	xorlw	0	; case 0
  1113  011C  1903               	skipnz
  1114  011D  291F               	goto	l1187
  1115  011E  2911               	goto	l87
  1116  011F                     l1187:
  1117                           
  1118                           ; Switch size 1, requested type "simple"
  1119                           ; Number of cases is 8, Range of values is 0 to 7
  1120                           ; switch strategies available:
  1121                           ; Name         Instructions Cycles
  1122                           ; simple_byte           25    13 (average)
  1123                           ; direct_byte           32     8 (fixed)
  1124                           ; jumptable            260     6 (fixed)
  1125                           ;	Chosen strategy is simple_byte
  1126  011F  0874               	movf	??_initOscs3,w
  1127  0120  3A00               	xorlw	0	; case 0
  1128  0121  1903               	skipnz
  1129  0122  28E1               	goto	l78
  1130  0123  3A01               	xorlw	1	; case 1
  1131  0124  1903               	skipnz
  1132  0125  28E7               	goto	l80
  1133  0126  3A03               	xorlw	3	; case 2
  1134  0127  1903               	skipnz
  1135  0128  28ED               	goto	l81
  1136  0129  3A01               	xorlw	1	; case 3
  1137  012A  1903               	skipnz
  1138  012B  28F3               	goto	l82
  1139  012C  3A07               	xorlw	7	; case 4
  1140  012D  1903               	skipnz
  1141  012E  28F9               	goto	l83
  1142  012F  3A01               	xorlw	1	; case 5
  1143  0130  1903               	skipnz
  1144  0131  28FF               	goto	l84
  1145  0132  3A03               	xorlw	3	; case 6
  1146  0133  1903               	skipnz
  1147  0134  2905               	goto	l85
  1148  0135  3A01               	xorlw	1	; case 7
  1149  0136  1903               	skipnz
  1150  0137  290B               	goto	l86
  1151  0138  2911               	goto	l87
  1152  0139                     l79:
  1153                           
  1154                           ;oscs3.c: 72:     OSCCONbits.SCS = 1;
  1155  0139  140F               	bsf	15,0	;volatile
  1156  013A                     l88:
  1157  013A  0008               	return
  1158  013B                     __end_of_initOscs3:
  1159                           
  1160                           	psect	text4
  1161  0019                     __ptext4:	
  1162 ;; *************** function _configADC3 *****************
  1163 ;; Defined at:
  1164 ;;		line 11 in file "adcs3.c"
  1165 ;; Parameters:    Size  Location     Type
  1166 ;;  fosc            1    wreg     unsigned char 
  1167 ;;  chan            1    4[COMMON] unsigned char 
  1168 ;; Auto vars:     Size  Location     Type
  1169 ;;  fosc            1    7[COMMON] unsigned char 
  1170 ;; Return value:  Size  Location     Type
  1171 ;;                  1    wreg      void 
  1172 ;; Registers used:
  1173 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1174 ;; Tracked objects:
  1175 ;;		On entry : 0/0
  1176 ;;		On exit  : 0/0
  1177 ;;		Unchanged: 0/0
  1178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1179 ;;      Params:         1       0       0       0       0
  1180 ;;      Locals:         1       0       0       0       0
  1181 ;;      Temps:          2       0       0       0       0
  1182 ;;      Totals:         4       0       0       0       0
  1183 ;;Total ram usage:        4 bytes
  1184 ;; Hardware stack levels used:    1
  1185 ;; Hardware stack levels required when called:    2
  1186 ;; This function calls:
  1187 ;;		Nothing
  1188 ;; This function is called by:
  1189 ;;		_Setup
  1190 ;; This function uses a non-reentrant model
  1191 ;;
  1192                           
  1193                           
  1194                           ;psect for function _configADC3
  1195  0019                     _configADC3:
  1196                           
  1197                           ;incstack = 0
  1198                           ; Regs used in _configADC3: [wreg-fsr0h+status,2+status,0]
  1199                           ;configADC3@fosc stored from wreg
  1200  0019  00F7               	movwf	configADC3@fosc
  1201  001A                     l991:
  1202                           
  1203                           ;adcs3.c: 13:     switch (fosc) {
  1204  001A  2838               	goto	l1005
  1205  001B                     l993:
  1206                           
  1207                           ;adcs3.c: 16:             ADCON0bits.ADCS = 0b00;
  1208  001B  303F               	movlw	-193
  1209  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1210  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1211  001E  059F               	andwf	31,f	;volatile
  1212                           
  1213                           ;adcs3.c: 17:             break;
  1214  001F  289D               	goto	l1043
  1215  0020                     l995:
  1216                           
  1217                           ;adcs3.c: 20:             ADCON0bits.ADCS = 0b01;
  1218  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1219  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1220  0022  081F               	movf	31,w	;volatile
  1221  0023  393F               	andlw	-193
  1222  0024  3840               	iorlw	64
  1223  0025  009F               	movwf	31	;volatile
  1224                           
  1225                           ;adcs3.c: 21:             break;
  1226  0026  289D               	goto	l1043
  1227  0027                     l997:
  1228                           
  1229                           ;adcs3.c: 24:             ADCON0bits.ADCS = 0b10;
  1230  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0029  081F               	movf	31,w	;volatile
  1233  002A  393F               	andlw	-193
  1234  002B  3880               	iorlw	128
  1235  002C  009F               	movwf	31	;volatile
  1236                           
  1237                           ;adcs3.c: 25:             break;
  1238  002D  289D               	goto	l1043
  1239  002E                     l999:
  1240                           
  1241                           ;adcs3.c: 28:             ADCON0bits.ADCS = 0b11;
  1242  002E  30C0               	movlw	192
  1243  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1244  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1245  0031  049F               	iorwf	31,f	;volatile
  1246                           
  1247                           ;adcs3.c: 29:             break;
  1248  0032  289D               	goto	l1043
  1249  0033                     l1001:
  1250                           
  1251                           ;adcs3.c: 32:             ADCON0bits.ADCS = 0b00;
  1252  0033  303F               	movlw	-193
  1253  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1254  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1255  0036  059F               	andwf	31,f	;volatile
  1256                           
  1257                           ;adcs3.c: 33:             break;
  1258  0037  289D               	goto	l1043
  1259  0038                     l1005:
  1260  0038  0877               	movf	configADC3@fosc,w
  1261  0039  00F5               	movwf	??_configADC3
  1262  003A  01F6               	clrf	??_configADC3+1
  1263                           
  1264                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1265                           ; Switch size 1, requested type "simple"
  1266                           ; Number of cases is 1, Range of values is 0 to 0
  1267                           ; switch strategies available:
  1268                           ; Name         Instructions Cycles
  1269                           ; simple_byte            4     3 (average)
  1270                           ; direct_byte           11     8 (fixed)
  1271                           ; jumptable            260     6 (fixed)
  1272                           ;	Chosen strategy is simple_byte
  1273  003B  0876               	movf	??_configADC3+1,w
  1274  003C  3A00               	xorlw	0	; case 0
  1275  003D  1903               	skipnz
  1276  003E  2840               	goto	l1189
  1277  003F  2833               	goto	l1001
  1278  0040                     l1189:
  1279                           
  1280                           ; Switch size 1, requested type "simple"
  1281                           ; Number of cases is 4, Range of values is 0 to 3
  1282                           ; switch strategies available:
  1283                           ; Name         Instructions Cycles
  1284                           ; simple_byte           13     7 (average)
  1285                           ; direct_byte           20     8 (fixed)
  1286                           ; jumptable            260     6 (fixed)
  1287                           ;	Chosen strategy is simple_byte
  1288  0040  0875               	movf	??_configADC3,w
  1289  0041  3A00               	xorlw	0	; case 0
  1290  0042  1903               	skipnz
  1291  0043  281B               	goto	l993
  1292  0044  3A01               	xorlw	1	; case 1
  1293  0045  1903               	skipnz
  1294  0046  2820               	goto	l995
  1295  0047  3A03               	xorlw	3	; case 2
  1296  0048  1903               	skipnz
  1297  0049  2827               	goto	l997
  1298  004A  3A01               	xorlw	1	; case 3
  1299  004B  1903               	skipnz
  1300  004C  282E               	goto	l999
  1301  004D  2833               	goto	l1001
  1302  004E                     l1007:
  1303                           
  1304                           ;adcs3.c: 37:             ADCON0bits.CHS = 0b0000;
  1305  004E  30C3               	movlw	-61
  1306  004F  059F               	andwf	31,f	;volatile
  1307                           
  1308                           ;adcs3.c: 38:             break;
  1309  0050  28D7               	goto	l106
  1310  0051                     l1009:
  1311                           
  1312                           ;adcs3.c: 41:             ADCON0bits.CHS = 0b0001;
  1313  0051  081F               	movf	31,w	;volatile
  1314  0052  39C3               	andlw	-61
  1315  0053  3804               	iorlw	4
  1316  0054  009F               	movwf	31	;volatile
  1317                           
  1318                           ;adcs3.c: 42:             break;
  1319  0055  28D7               	goto	l106
  1320  0056                     l1011:
  1321                           
  1322                           ;adcs3.c: 45:             ADCON0bits.CHS = 0b0010;
  1323  0056  081F               	movf	31,w	;volatile
  1324  0057  39C3               	andlw	-61
  1325  0058  3808               	iorlw	8
  1326  0059  009F               	movwf	31	;volatile
  1327                           
  1328                           ;adcs3.c: 46:             break;
  1329  005A  28D7               	goto	l106
  1330  005B                     l1013:
  1331                           
  1332                           ;adcs3.c: 49:             ADCON0bits.CHS = 0b0011;
  1333  005B  081F               	movf	31,w	;volatile
  1334  005C  39C3               	andlw	-61
  1335  005D  380C               	iorlw	12
  1336  005E  009F               	movwf	31	;volatile
  1337                           
  1338                           ;adcs3.c: 50:             break;
  1339  005F  28D7               	goto	l106
  1340  0060                     l1015:
  1341                           
  1342                           ;adcs3.c: 53:             ADCON0bits.CHS = 0b0100;
  1343  0060  081F               	movf	31,w	;volatile
  1344  0061  39C3               	andlw	-61
  1345  0062  3810               	iorlw	16
  1346  0063  009F               	movwf	31	;volatile
  1347                           
  1348                           ;adcs3.c: 54:             break;
  1349  0064  28D7               	goto	l106
  1350  0065                     l1017:
  1351                           
  1352                           ;adcs3.c: 57:             ADCON0bits.CHS = 0b0101;
  1353  0065  081F               	movf	31,w	;volatile
  1354  0066  39C3               	andlw	-61
  1355  0067  3814               	iorlw	20
  1356  0068  009F               	movwf	31	;volatile
  1357                           
  1358                           ;adcs3.c: 58:             break;
  1359  0069  28D7               	goto	l106
  1360  006A                     l1019:
  1361                           
  1362                           ;adcs3.c: 61:             ADCON0bits.CHS = 0b0110;
  1363  006A  081F               	movf	31,w	;volatile
  1364  006B  39C3               	andlw	-61
  1365  006C  3818               	iorlw	24
  1366  006D  009F               	movwf	31	;volatile
  1367                           
  1368                           ;adcs3.c: 62:             break;
  1369  006E  28D7               	goto	l106
  1370  006F                     l1021:
  1371                           
  1372                           ;adcs3.c: 65:             ADCON0bits.CHS = 0b0111;
  1373  006F  081F               	movf	31,w	;volatile
  1374  0070  39C3               	andlw	-61
  1375  0071  381C               	iorlw	28
  1376  0072  009F               	movwf	31	;volatile
  1377                           
  1378                           ;adcs3.c: 66:             break;
  1379  0073  28D7               	goto	l106
  1380  0074                     l1023:
  1381                           
  1382                           ;adcs3.c: 69:             ADCON0bits.CHS = 0b1000;
  1383  0074  081F               	movf	31,w	;volatile
  1384  0075  39C3               	andlw	-61
  1385  0076  3820               	iorlw	32
  1386  0077  009F               	movwf	31	;volatile
  1387                           
  1388                           ;adcs3.c: 70:             break;
  1389  0078  28D7               	goto	l106
  1390  0079                     l1025:
  1391                           
  1392                           ;adcs3.c: 73:             ADCON0bits.CHS = 0b1001;
  1393  0079  081F               	movf	31,w	;volatile
  1394  007A  39C3               	andlw	-61
  1395  007B  3824               	iorlw	36
  1396  007C  009F               	movwf	31	;volatile
  1397                           
  1398                           ;adcs3.c: 74:             break;
  1399  007D  28D7               	goto	l106
  1400  007E                     l1027:
  1401                           
  1402                           ;adcs3.c: 77:             ADCON0bits.CHS = 0b1010;
  1403  007E  081F               	movf	31,w	;volatile
  1404  007F  39C3               	andlw	-61
  1405  0080  3828               	iorlw	40
  1406  0081  009F               	movwf	31	;volatile
  1407                           
  1408                           ;adcs3.c: 78:             break;
  1409  0082  28D7               	goto	l106
  1410  0083                     l1029:
  1411                           
  1412                           ;adcs3.c: 81:             ADCON0bits.CHS = 0b1011;
  1413  0083  081F               	movf	31,w	;volatile
  1414  0084  39C3               	andlw	-61
  1415  0085  382C               	iorlw	44
  1416  0086  009F               	movwf	31	;volatile
  1417                           
  1418                           ;adcs3.c: 82:             break;
  1419  0087  28D7               	goto	l106
  1420  0088                     l1031:
  1421                           
  1422                           ;adcs3.c: 85:             ADCON0bits.CHS = 0b1100;
  1423  0088  081F               	movf	31,w	;volatile
  1424  0089  39C3               	andlw	-61
  1425  008A  3830               	iorlw	48
  1426  008B  009F               	movwf	31	;volatile
  1427                           
  1428                           ;adcs3.c: 86:             break;
  1429  008C  28D7               	goto	l106
  1430  008D                     l1033:
  1431                           
  1432                           ;adcs3.c: 89:             ADCON0bits.CHS = 0b1101;
  1433  008D  081F               	movf	31,w	;volatile
  1434  008E  39C3               	andlw	-61
  1435  008F  3834               	iorlw	52
  1436  0090  009F               	movwf	31	;volatile
  1437                           
  1438                           ;adcs3.c: 90:             break;
  1439  0091  28D7               	goto	l106
  1440  0092                     l1035:
  1441                           
  1442                           ;adcs3.c: 93:             ADCON0bits.CHS = 0b1110;
  1443  0092  081F               	movf	31,w	;volatile
  1444  0093  39C3               	andlw	-61
  1445  0094  3838               	iorlw	56
  1446  0095  009F               	movwf	31	;volatile
  1447                           
  1448                           ;adcs3.c: 94:             break;
  1449  0096  28D7               	goto	l106
  1450  0097                     l1037:
  1451                           
  1452                           ;adcs3.c: 97:             ADCON0bits.CHS = 0b1111;
  1453  0097  303C               	movlw	60
  1454  0098  049F               	iorwf	31,f	;volatile
  1455                           
  1456                           ;adcs3.c: 98:             break;
  1457  0099  28D7               	goto	l106
  1458  009A                     l1039:
  1459                           
  1460                           ;adcs3.c: 101:             ADCON0bits.CHS = 0b0000;
  1461  009A  30C3               	movlw	-61
  1462  009B  059F               	andwf	31,f	;volatile
  1463                           
  1464                           ;adcs3.c: 102:             break;
  1465  009C  28D7               	goto	l106
  1466  009D                     l1043:
  1467  009D  0874               	movf	configADC3@chan,w
  1468  009E  00F5               	movwf	??_configADC3
  1469  009F  01F6               	clrf	??_configADC3+1
  1470                           
  1471                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1472                           ; Switch size 1, requested type "simple"
  1473                           ; Number of cases is 1, Range of values is 0 to 0
  1474                           ; switch strategies available:
  1475                           ; Name         Instructions Cycles
  1476                           ; simple_byte            4     3 (average)
  1477                           ; direct_byte           11     8 (fixed)
  1478                           ; jumptable            260     6 (fixed)
  1479                           ;	Chosen strategy is simple_byte
  1480  00A0  0876               	movf	??_configADC3+1,w
  1481  00A1  3A00               	xorlw	0	; case 0
  1482  00A2  1903               	skipnz
  1483  00A3  28A5               	goto	l1191
  1484  00A4  289A               	goto	l1039
  1485  00A5                     l1191:
  1486                           
  1487                           ; Switch size 1, requested type "simple"
  1488                           ; Number of cases is 16, Range of values is 0 to 15
  1489                           ; switch strategies available:
  1490                           ; Name         Instructions Cycles
  1491                           ; simple_byte           49    25 (average)
  1492                           ; direct_byte           56     8 (fixed)
  1493                           ; jumptable            260     6 (fixed)
  1494                           ;	Chosen strategy is simple_byte
  1495  00A5  0875               	movf	??_configADC3,w
  1496  00A6  3A00               	xorlw	0	; case 0
  1497  00A7  1903               	skipnz
  1498  00A8  284E               	goto	l1007
  1499  00A9  3A01               	xorlw	1	; case 1
  1500  00AA  1903               	skipnz
  1501  00AB  2851               	goto	l1009
  1502  00AC  3A03               	xorlw	3	; case 2
  1503  00AD  1903               	skipnz
  1504  00AE  2856               	goto	l1011
  1505  00AF  3A01               	xorlw	1	; case 3
  1506  00B0  1903               	skipnz
  1507  00B1  285B               	goto	l1013
  1508  00B2  3A07               	xorlw	7	; case 4
  1509  00B3  1903               	skipnz
  1510  00B4  2860               	goto	l1015
  1511  00B5  3A01               	xorlw	1	; case 5
  1512  00B6  1903               	skipnz
  1513  00B7  2865               	goto	l1017
  1514  00B8  3A03               	xorlw	3	; case 6
  1515  00B9  1903               	skipnz
  1516  00BA  286A               	goto	l1019
  1517  00BB  3A01               	xorlw	1	; case 7
  1518  00BC  1903               	skipnz
  1519  00BD  286F               	goto	l1021
  1520  00BE  3A0F               	xorlw	15	; case 8
  1521  00BF  1903               	skipnz
  1522  00C0  2874               	goto	l1023
  1523  00C1  3A01               	xorlw	1	; case 9
  1524  00C2  1903               	skipnz
  1525  00C3  2879               	goto	l1025
  1526  00C4  3A03               	xorlw	3	; case 10
  1527  00C5  1903               	skipnz
  1528  00C6  287E               	goto	l1027
  1529  00C7  3A01               	xorlw	1	; case 11
  1530  00C8  1903               	skipnz
  1531  00C9  2883               	goto	l1029
  1532  00CA  3A07               	xorlw	7	; case 12
  1533  00CB  1903               	skipnz
  1534  00CC  2888               	goto	l1031
  1535  00CD  3A01               	xorlw	1	; case 13
  1536  00CE  1903               	skipnz
  1537  00CF  288D               	goto	l1033
  1538  00D0  3A03               	xorlw	3	; case 14
  1539  00D1  1903               	skipnz
