

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   856  01E3  128F               	bcf	15,5	;volatile
   857                           
   858                           ;Osc.c: 21:             OSCCONbits.IRCF0 = 1;
   859  01E4  160F               	bsf	15,4	;volatile
   860                           
   861                           ;Osc.c: 22:             break;
   862  01E5  2A32               	goto	l111
   863  01E6                     l113:	
   864                           ;Osc.c: 24:         case 2:
   865                           
   866                           
   867                           ;Osc.c: 25:             OSCCONbits.IRCF2 = 0;
   868  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   869  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   870  01E8  130F               	bcf	15,6	;volatile
   871                           
   872                           ;Osc.c: 26:             OSCCONbits.IRCF1 = 1;
   873  01E9  168F               	bsf	15,5	;volatile
   874                           
   875                           ;Osc.c: 27:             OSCCONbits.IRCF0 = 0;
   876  01EA  120F               	bcf	15,4	;volatile
   877                           
   878                           ;Osc.c: 28:             break;
   879  01EB  2A32               	goto	l111
   880  01EC                     l114:	
   881                           ;Osc.c: 30:         case 3:
   882                           
   883                           
   884                           ;Osc.c: 31:             OSCCONbits.IRCF2 = 0;
   885  01EC  1683               	bsf	3,5	;RP0=1, select bank1
   886  01ED  1303               	bcf	3,6	;RP1=0, select bank1
   887  01EE  130F               	bcf	15,6	;volatile
   888                           
   889                           ;Osc.c: 32:             OSCCONbits.IRCF1 = 1;
   890  01EF  168F               	bsf	15,5	;volatile
   891                           
   892                           ;Osc.c: 33:             OSCCONbits.IRCF0 = 1;
   893  01F0  160F               	bsf	15,4	;volatile
   894                           
   895                           ;Osc.c: 34:             break;
   896  01F1  2A32               	goto	l111
   897  01F2                     l115:	
   898                           ;Osc.c: 36:         case 4:
   899                           
   900                           
   901                           ;Osc.c: 37:             OSCCONbits.IRCF2 = 1;
   902  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   903  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   904  01F4  170F               	bsf	15,6	;volatile
   905                           
   906                           ;Osc.c: 38:             OSCCONbits.IRCF1 = 0;
   907  01F5  128F               	bcf	15,5	;volatile
   908                           
   909                           ;Osc.c: 39:             OSCCONbits.IRCF0 = 0;
   910  01F6  120F               	bcf	15,4	;volatile
   911                           
   912                           ;Osc.c: 40:             break;
   913  01F7  2A32               	goto	l111
   914  01F8                     l116:	
   915                           ;Osc.c: 42:         case 5:
   916                           
   917                           
   918                           ;Osc.c: 43:             OSCCONbits.IRCF2 = 1;
   919  01F8  1683               	bsf	3,5	;RP0=1, select bank1
   920  01F9  1303               	bcf	3,6	;RP1=0, select bank1
   921  01FA  170F               	bsf	15,6	;volatile
   922                           
   923                           ;Osc.c: 44:             OSCCONbits.IRCF1 = 0;
   924  01FB  128F               	bcf	15,5	;volatile
   925                           
   926                           ;Osc.c: 45:             OSCCONbits.IRCF0 = 1;
   927  01FC  160F               	bsf	15,4	;volatile
   928                           
   929                           ;Osc.c: 46:             break;
   930  01FD  2A32               	goto	l111
   931  01FE                     l117:	
   932                           ;Osc.c: 49:         case 6:
   933                           
   934                           
   935                           ;Osc.c: 50:             OSCCONbits.IRCF2 = 1;
   936  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   937  01FF  1303               	bcf	3,6	;RP1=0, select bank1
   938  0200  170F               	bsf	15,6	;volatile
   939                           
   940                           ;Osc.c: 51:             OSCCONbits.IRCF1 = 1;
   941  0201  168F               	bsf	15,5	;volatile
   942                           
   943                           ;Osc.c: 52:             OSCCONbits.IRCF0 = 0;
   944  0202  120F               	bcf	15,4	;volatile
   945                           
   946                           ;Osc.c: 53:             break;
   947  0203  2A32               	goto	l111
   948  0204                     l118:	
   949                           ;Osc.c: 55:         case 7:
   950                           
   951                           
   952                           ;Osc.c: 56:             OSCCONbits.IRCF2 = 1;
   953  0204  1683               	bsf	3,5	;RP0=1, select bank1
   954  0205  1303               	bcf	3,6	;RP1=0, select bank1
   955  0206  170F               	bsf	15,6	;volatile
   956                           
   957                           ;Osc.c: 57:             OSCCONbits.IRCF1 = 1;
   958  0207  168F               	bsf	15,5	;volatile
   959                           
   960                           ;Osc.c: 58:             OSCCONbits.IRCF0 = 1;
   961  0208  160F               	bsf	15,4	;volatile
   962                           
   963                           ;Osc.c: 59:             break;
   964  0209  2A32               	goto	l111
   965  020A                     l119:	
   966                           ;Osc.c: 64:         default:
   967                           
   968                           
   969                           ;Osc.c: 65:             OSCCONbits.IRCF2 = 1;
   970  020A  1683               	bsf	3,5	;RP0=1, select bank1
   971  020B  1303               	bcf	3,6	;RP1=0, select bank1
   972  020C  170F               	bsf	15,6	;volatile
   973                           
   974                           ;Osc.c: 66:             OSCCONbits.IRCF1 = 0;
   975  020D  128F               	bcf	15,5	;volatile
   976                           
   977                           ;Osc.c: 67:             OSCCONbits.IRCF0 = 0;
   978  020E  120F               	bcf	15,4	;volatile
   979                           
   980                           ;Osc.c: 68:             break;
   981  020F  2A32               	goto	l111
   982  0210                     l1055:
   983  0210  0822               	movf	initOsc@IRCF,w
   984  0211  00A0               	movwf	??_initOsc
   985  0212  01A1               	clrf	??_initOsc+1
   986                           
   987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   988                           ; Switch size 1, requested type "simple"
   989                           ; Number of cases is 1, Range of values is 0 to 0
   990                           ; switch strategies available:
   991                           ; Name         Instructions Cycles
   992                           ; simple_byte            4     3 (average)
   993                           ; direct_byte           11     8 (fixed)
   994                           ; jumptable            260     6 (fixed)
   995                           ;	Chosen strategy is simple_byte
   996  0213  0821               	movf	??_initOsc+1,w
   997  0214  3A00               	xorlw	0	; case 0
   998  0215  1903               	skipnz
   999  0216  2A18               	goto	l1291
  1000  0217  2A0A               	goto	l119
  1001  0218                     l1291:
  1002                           
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 8, Range of values is 0 to 7
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte           25    13 (average)
  1008                           ; direct_byte           32     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  0218  0820               	movf	??_initOsc,w
  1012  0219  3A00               	xorlw	0	; case 0
  1013  021A  1903               	skipnz
  1014  021B  29DA               	goto	l110
  1015  021C  3A01               	xorlw	1	; case 1
  1016  021D  1903               	skipnz
  1017  021E  29E0               	goto	l112
  1018  021F  3A03               	xorlw	3	; case 2
  1019  0220  1903               	skipnz
  1020  0221  29E6               	goto	l113
  1021  0222  3A01               	xorlw	1	; case 3
  1022  0223  1903               	skipnz
  1023  0224  29EC               	goto	l114
  1024  0225  3A07               	xorlw	7	; case 4
  1025  0226  1903               	skipnz
  1026  0227  29F2               	goto	l115
  1027  0228  3A01               	xorlw	1	; case 5
  1028  0229  1903               	skipnz
  1029  022A  29F8               	goto	l116
  1030  022B  3A03               	xorlw	3	; case 6
  1031  022C  1903               	skipnz
  1032  022D  29FE               	goto	l117
  1033  022E  3A01               	xorlw	1	; case 7
  1034  022F  1903               	skipnz
  1035  0230  2A04               	goto	l118
  1036  0231  2A0A               	goto	l119
  1037  0232                     l111:
  1038                           
  1039                           ;Osc.c: 72:     OSCCONbits.SCS = 1;
  1040  0232  140F               	bsf	15,0	;volatile
  1041  0233                     l120:
  1042  0233  0008               	return
  1043  0234                     __end_of_initOsc:
  1044                           
  1045                           	psect	text3
  1046  011A                     __ptext3:	
  1047 ;; *************** function _configADC *****************
  1048 ;; Defined at:
  1049 ;;		line 8 in file "adc.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;  fosc            1    wreg     unsigned char 
  1052 ;;  chan            1    0[BANK0 ] unsigned char 
  1053 ;; Auto vars:     Size  Location     Type
  1054 ;;  fosc            1    3[BANK0 ] unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  1    wreg      void 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1064 ;;      Params:         0       1       0       0       0
  1065 ;;      Locals:         0       1       0       0       0
  1066 ;;      Temps:          0       2       0       0       0
  1067 ;;      Totals:         0       4       0       0       0
  1068 ;;Total ram usage:        4 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    3
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_Setup
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _configADC
  1080  011A                     _configADC:
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1084                           ;configADC@fosc stored from wreg
  1085  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1086  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1087  011C  00A3               	movwf	configADC@fosc
  1088  011D                     l1063:
  1089                           
  1090                           ;adc.c: 10:     switch (fosc) {
  1091  011D  2931               	goto	l1077
  1092  011E                     l1065:
  1093                           
  1094                           ;adc.c: 13:             ADCON0bits.ADCS = 0b00;
  1095  011E  303F               	movlw	-193
  1096  011F  059F               	andwf	31,f	;volatile
  1097                           
  1098                           ;adc.c: 14:             break;
  1099  0120  2996               	goto	l1115
  1100  0121                     l1067:
  1101                           
  1102                           ;adc.c: 17:             ADCON0bits.ADCS = 0b01;
  1103  0121  081F               	movf	31,w	;volatile
  1104  0122  393F               	andlw	-193
  1105  0123  3840               	iorlw	64
  1106  0124  009F               	movwf	31	;volatile
  1107                           
  1108                           ;adc.c: 18:             break;
  1109  0125  2996               	goto	l1115
  1110  0126                     l1069:
  1111                           
  1112                           ;adc.c: 21:             ADCON0bits.ADCS = 0b10;
  1113  0126  081F               	movf	31,w	;volatile
  1114  0127  393F               	andlw	-193
  1115  0128  3880               	iorlw	128
  1116  0129  009F               	movwf	31	;volatile
  1117                           
  1118                           ;adc.c: 22:             break;
  1119  012A  2996               	goto	l1115
  1120  012B                     l1071:
  1121                           
  1122                           ;adc.c: 25:             ADCON0bits.ADCS = 0b11;
  1123  012B  30C0               	movlw	192
  1124  012C  049F               	iorwf	31,f	;volatile
  1125                           
  1126                           ;adc.c: 26:             break;
  1127  012D  2996               	goto	l1115
  1128  012E                     l1073:
  1129                           
  1130                           ;adc.c: 29:             ADCON0bits.ADCS = 0b00;
  1131  012E  303F               	movlw	-193
  1132  012F  059F               	andwf	31,f	;volatile
  1133                           
  1134                           ;adc.c: 30:             break;
  1135  0130  2996               	goto	l1115
  1136  0131                     l1077:
  1137  0131  0823               	movf	configADC@fosc,w
  1138  0132  00A1               	movwf	??_configADC
  1139  0133  01A2               	clrf	??_configADC+1
  1140                           
  1141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1142                           ; Switch size 1, requested type "simple"
  1143                           ; Number of cases is 1, Range of values is 0 to 0
  1144                           ; switch strategies available:
  1145                           ; Name         Instructions Cycles
  1146                           ; simple_byte            4     3 (average)
  1147                           ; direct_byte           11     8 (fixed)
  1148                           ; jumptable            260     6 (fixed)
  1149                           ;	Chosen strategy is simple_byte
  1150  0134  0822               	movf	??_configADC+1,w
  1151  0135  3A00               	xorlw	0	; case 0
  1152  0136  1903               	skipnz
  1153  0137  2939               	goto	l1293
  1154  0138  292E               	goto	l1073
  1155  0139                     l1293:
  1156                           
  1157                           ; Switch size 1, requested type "simple"
  1158                           ; Number of cases is 4, Range of values is 0 to 3
  1159                           ; switch strategies available:
  1160                           ; Name         Instructions Cycles
  1161                           ; simple_byte           13     7 (average)
  1162                           ; direct_byte           20     8 (fixed)
  1163                           ; jumptable            260     6 (fixed)
  1164                           ;	Chosen strategy is simple_byte
  1165  0139  0821               	movf	??_configADC,w
  1166  013A  3A00               	xorlw	0	; case 0
  1167  013B  1903               	skipnz
  1168  013C  291E               	goto	l1065
  1169  013D  3A01               	xorlw	1	; case 1
  1170  013E  1903               	skipnz
  1171  013F  2921               	goto	l1067
  1172  0140  3A03               	xorlw	3	; case 2
  1173  0141  1903               	skipnz
  1174  0142  2926               	goto	l1069
  1175  0143  3A01               	xorlw	1	; case 3
  1176  0144  1903               	skipnz
  1177  0145  292B               	goto	l1071
  1178  0146  292E               	goto	l1073
  1179  0147                     l1079:
  1180                           
  1181                           ;adc.c: 34:             ADCON0bits.CHS = 0b0000;
  1182  0147  30C3               	movlw	-61
  1183  0148  059F               	andwf	31,f	;volatile
  1184                           
  1185                           ;adc.c: 35:             break;
  1186  0149  29D0               	goto	l160
  1187  014A                     l1081:
  1188                           
  1189                           ;adc.c: 38:             ADCON0bits.CHS = 0b0001;
  1190  014A  081F               	movf	31,w	;volatile
  1191  014B  39C3               	andlw	-61
  1192  014C  3804               	iorlw	4
  1193  014D  009F               	movwf	31	;volatile
  1194                           
  1195                           ;adc.c: 39:             break;
  1196  014E  29D0               	goto	l160
  1197  014F                     l1083:
  1198                           
  1199                           ;adc.c: 42:             ADCON0bits.CHS = 0b0010;
  1200  014F  081F               	movf	31,w	;volatile
  1201  0150  39C3               	andlw	-61
  1202  0151  3808               	iorlw	8
  1203  0152  009F               	movwf	31	;volatile
  1204                           
  1205                           ;adc.c: 43:             break;
  1206  0153  29D0               	goto	l160
  1207  0154                     l1085:
  1208                           
  1209                           ;adc.c: 46:             ADCON0bits.CHS = 0b0011;
  1210  0154  081F               	movf	31,w	;volatile
  1211  0155  39C3               	andlw	-61
  1212  0156  380C               	iorlw	12
  1213  0157  009F               	movwf	31	;volatile
  1214                           
  1215                           ;adc.c: 47:             break;
  1216  0158  29D0               	goto	l160
  1217  0159                     l1087:
  1218                           
  1219                           ;adc.c: 50:             ADCON0bits.CHS = 0b0100;
  1220  0159  081F               	movf	31,w	;volatile
  1221  015A  39C3               	andlw	-61
  1222  015B  3810               	iorlw	16
  1223  015C  009F               	movwf	31	;volatile
  1224                           
  1225                           ;adc.c: 51:             break;
  1226  015D  29D0               	goto	l160
  1227  015E                     l1089:
  1228                           
  1229                           ;adc.c: 54:             ADCON0bits.CHS = 0b0101;
  1230  015E  081F               	movf	31,w	;volatile
  1231  015F  39C3               	andlw	-61
  1232  0160  3814               	iorlw	20
  1233  0161  009F               	movwf	31	;volatile
  1234                           
  1235                           ;adc.c: 55:             break;
  1236  0162  29D0               	goto	l160
  1237  0163                     l1091:
  1238                           
  1239                           ;adc.c: 58:             ADCON0bits.CHS = 0b0110;
  1240  0163  081F               	movf	31,w	;volatile
  1241  0164  39C3               	andlw	-61
  1242  0165  3818               	iorlw	24
  1243  0166  009F               	movwf	31	;volatile
  1244                           
  1245                           ;adc.c: 59:             break;
  1246  0167  29D0               	goto	l160
  1247  0168                     l1093:
  1248                           
  1249                           ;adc.c: 62:             ADCON0bits.CHS = 0b0111;
  1250  0168  081F               	movf	31,w	;volatile
  1251  0169  39C3               	andlw	-61
  1252  016A  381C               	iorlw	28
  1253  016B  009F               	movwf	31	;volatile
  1254                           
  1255                           ;adc.c: 63:             break;
  1256  016C  29D0               	goto	l160
  1257  016D                     l1095:
  1258                           
  1259                           ;adc.c: 66:             ADCON0bits.CHS = 0b1000;
  1260  016D  081F               	movf	31,w	;volatile
  1261  016E  39C3               	andlw	-61
  1262  016F  3820               	iorlw	32
  1263  0170  009F               	movwf	31	;volatile
  1264                           
  1265                           ;adc.c: 67:             break;
  1266  0171  29D0               	goto	l160
  1267  0172                     l1097:
  1268                           
  1269                           ;adc.c: 70:             ADCON0bits.CHS = 0b1001;
  1270  0172  081F               	movf	31,w	;volatile
  1271  0173  39C3               	andlw	-61
  1272  0174  3824               	iorlw	36
  1273  0175  009F               	movwf	31	;volatile
  1274                           
  1275                           ;adc.c: 71:             break;
  1276  0176  29D0               	goto	l160
  1277  0177                     l1099:
  1278                           
  1279                           ;adc.c: 74:             ADCON0bits.CHS = 0b1010;
  1280  0177  081F               	movf	31,w	;volatile
  1281  0178  39C3               	andlw	-61
  1282  0179  3828               	iorlw	40
  1283  017A  009F               	movwf	31	;volatile
  1284                           
  1285                           ;adc.c: 75:             break;
  1286  017B  29D0               	goto	l160
  1287  017C                     l1101:
  1288                           
  1289                           ;adc.c: 78:             ADCON0bits.CHS = 0b1011;
  1290  017C  081F               	movf	31,w	;volatile
  1291  017D  39C3               	andlw	-61
  1292  017E  382C               	iorlw	44
  1293  017F  009F               	movwf	31	;volatile
  1294                           
  1295                           ;adc.c: 79:             break;
  1296  0180  29D0               	goto	l160
  1297  0181                     l1103:
  1298                           
  1299                           ;adc.c: 82:             ADCON0bits.CHS = 0b1100;
  1300  0181  081F               	movf	31,w	;volatile
  1301  0182  39C3               	andlw	-61
  1302  0183  3830               	iorlw	48
  1303  0184  009F               	movwf	31	;volatile
  1304                           
  1305                           ;adc.c: 83:             break;
  1306  0185  29D0               	goto	l160
  1307  0186                     l1105:
  1308                           
  1309                           ;adc.c: 86:             ADCON0bits.CHS = 0b1101;
  1310  0186  081F               	movf	31,w	;volatile
  1311  0187  39C3               	andlw	-61
  1312  0188  3834               	iorlw	52
  1313  0189  009F               	movwf	31	;volatile
  1314                           
  1315                           ;adc.c: 87:             break;
  1316  018A  29D0               	goto	l160
  1317  018B                     l1107:
  1318                           
  1319                           ;adc.c: 90:             ADCON0bits.CHS = 0b1110;
  1320  018B  081F               	movf	31,w	;volatile
  1321  018C  39C3               	andlw	-61
  1322  018D  3838               	iorlw	56
  1323  018E  009F               	movwf	31	;volatile
  1324                           
  1325                           ;adc.c: 91:             break;
  1326  018F  29D0               	goto	l160
  1327  0190                     l1109:
  1328                           
  1329                           ;adc.c: 94:             ADCON0bits.CHS = 0b1111;
  1330  0190  303C               	movlw	60
  1331  0191  049F               	iorwf	31,f	;volatile
  1332                           
  1333                           ;adc.c: 95:             break;
  1334  0192  29D0               	goto	l160
  1335  0193                     l1111:
  1336                           
  1337                           ;adc.c: 98:             ADCON0bits.CHS = 0b0000;
  1338  0193  30C3               	movlw	-61
  1339  0194  059F               	andwf	31,f	;volatile
  1340                           
  1341                           ;adc.c: 99:             break;
  1342  0195  29D0               	goto	l160
  1343  0196                     l1115:
  1344  0196  0820               	movf	configADC@chan,w
  1345  0197  00A1               	movwf	??_configADC
  1346  0198  01A2               	clrf	??_configADC+1
  1347                           
  1348                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1349                           ; Switch size 1, requested type "simple"
  1350                           ; Number of cases is 1, Range of values is 0 to 0
  1351                           ; switch strategies available:
  1352                           ; Name         Instructions Cycles
  1353                           ; simple_byte            4     3 (average)
  1354                           ; direct_byte           11     8 (fixed)
  1355                           ; jumptable            260     6 (fixed)
  1356                           ;	Chosen strategy is simple_byte
  1357  0199  0822               	movf	??_configADC+1,w
  1358  019A  3A00               	xorlw	0	; case 0
  1359  019B  1903               	skipnz
  1360  019C  299E               	goto	l1295
  1361  019D  2993               	goto	l1111
  1362  019E                     l1295:
  1363                           
  1364                           ; Switch size 1, requested type "simple"
  1365                           ; Number of cases is 16, Range of values is 0 to 15
  1366                           ; switch strategies available:
  1367                           ; Name         Instructions Cycles
  1368                           ; simple_byte           49    25 (average)
  1369                           ; direct_byte           56     8 (fixed)
  1370                           ; jumptable            260     6 (fixed)
  1371                           ;	Chosen strategy is simple_byte
  1372  019E  0821               	movf	??_configADC,w
  1373  019F  3A00               	xorlw	0	; case 0
  1374  01A0  1903               	skipnz
  1375  01A1  2947               	goto	l1079
  1376  01A2  3A01               	xorlw	1	; case 1
  1377  01A3  1903               	skipnz
  1378  01A4  294A               	goto	l1081
  1379  01A5  3A03               	xorlw	3	; case 2
  1380  01A6  1903               	skipnz
  1381  01A7  294F               	goto	l1083
  1382  01A8  3A01               	xorlw	1	; case 3
  1383  01A9  1903               	skipnz
  1384  01AA  2954               	goto	l1085
  1385  01AB  3A07               	xorlw	7	; case 4
  1386  01AC  1903               	skipnz
  1387  01AD  2959               	goto	l1087
  1388  01AE  3A01               	xorlw	1	; case 5
  1389  01AF  1903               	skipnz
  1390  01B0  295E               	goto	l1089
  1391  01B1  3A03               	xorlw	3	; case 6
  1392  01B2  1903               	skipnz
  1393  01B3  2963               	goto	l1091
  1394  01B4  3A01               	xorlw	1	; case 7
  1395  01B5  1903               	skipnz
  1396  01B6  2968               	goto	l1093
  1397  01B7  3A0F               	xorlw	15	; case 8
  1398  01B8  1903               	skipnz
  1399  01B9  296D               	goto	l1095
  1400  01BA  3A01               	xorlw	1	; case 9
  1401  01BB  1903               	skipnz
  1402  01BC  2972               	goto	l1097
  1403  01BD  3A03               	xorlw	3	; case 10
  1404  01BE  1903               	skipnz
  1405  01BF  2977               	goto	l1099
  1406  01C0  3A01               	xorlw	1	; case 11
  1407  01C1  1903               	skipnz
  1408  01C2  297C               	goto	l1101
  1409  01C3  3A07               	xorlw	7	; case 12
  1410  01C4  1903               	skipnz
  1411  01C5  2981               	goto	l1103
  1412  01C6  3A01               	xorlw	1	; case 13
  1413  01C7  1903               	skipnz
  1414  01C8  2986               	goto	l1105
  1415  01C9  3A03               	xorlw	3	; case 14
  1416  01CA  1903               	skipnz
  1417  01CB  298B               	goto	l1107
  1418  01CC  3A01               	xorlw	1	; case 15
  1419  01CD  1903               	skipnz
  1420  01CE  2990               	goto	l1109
  1421  01CF  2993               	goto	l1111
  1422  01D0                     l160:
  1423                           
  1424                           ;adc.c: 104:     ADCON0bits.GO = 1;
  1425  01D0  149F               	bsf	31,1	;volatile
  1426                           
  1427                           ;adc.c: 105:     ADCON0bits.ADON = 1;
  1428  01D1  141F               	bsf	31,0	;volatile
  1429  01D2                     l1117:
  1430                           
  1431                           ;adc.c: 106:     ADCON1 = 0;
  1432  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1433  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1434  01D4  019F               	clrf	31	;volatile
  1435  01D5                     l177:
  1436  01D5  0008               	return
  1437  01D6                     __end_of_configADC:
  1438                           
  1439                           	psect	text4
  1440  0234                     __ptext4:	
  1441 ;; *************** function _isr *****************
  1442 ;; Defined at:
  1443 ;;		line 61 in file "L2.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0
  1459 ;;      Temps:          4       0       0       0       0
  1460 ;;      Totals:         4       0       0       0       0
  1461 ;;Total ram usage:        4 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    2
  1464 ;; This function calls:
  1465 ;;		_displays
  1466 ;; This function is called by:
  1467 ;;		Interrupt level 1
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _isr
  1473  0234                     _isr:
  1474  0234                     i1l925:
  1475                           
  1476                           ;L2.c: 63:             }
  1477  0234  1D0B               	btfss	11,2	;volatile
  1478  0235  2A37               	goto	u3_21
  1479  0236  2A38               	goto	u3_20
  1480  0237                     u3_21:
  1481  0237  2A40               	goto	i1l933
  1482  0238                     u3_20:
  1483  0238                     i1l927:
  1484                           
  1485                           ;L2.c: 64:     }
  1486  0238  30EC               	movlw	236
  1487  0239  0081               	movwf	1	;volatile
  1488  023A                     i1l929:
  1489                           
  1490                           ;L2.c: 65: 
  1491  023A  110B               	bcf	11,2	;volatile
  1492  023B                     i1l931:
  1493                           
  1494                           ;L2.c: 66:      INTCONbits.RBIF = 0;
  1495  023B  120A  118A  22BA  120A  118A  	fcall	_displays
  1496  0240                     i1l933:
  1497                           
  1498                           ;L2.c: 71: 
  1499  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0242  1F0C               	btfss	12,6	;volatile
  1502  0243  2A45               	goto	u4_21
  1503  0244  2A46               	goto	u4_20
  1504  0245                     u4_21:
  1505  0245  2A4C               	goto	i1l941
  1506  0246                     u4_20:
  1507  0246                     i1l935:
  1508                           
  1509                           ;L2.c: 72: 
  1510  0246  081E               	movf	30,w	;volatile
  1511  0247  00FF               	movwf	btemp+1
  1512  0248  087F               	movf	btemp+1,w
  1513  0249  00F9               	movwf	_pot
  1514  024A                     i1l937:
  1515                           
  1516                           ;L2.c: 73: 
  1517  024A  130C               	bcf	12,6	;volatile
  1518  024B                     i1l939:
  1519                           
  1520                           ;L2.c: 74: 
  1521  024B  149F               	bsf	31,1	;volatile
  1522  024C                     i1l941:
  1523                           
  1524                           ;L2.c: 77:     Setup();
  1525  024C  1C0B               	btfss	11,0	;volatile
  1526  024D  2A4F               	goto	u5_21
  1527  024E  2A50               	goto	u5_20
  1528  024F                     u5_21:
  1529  024F  2A79               	goto	i1l88
  1530  0250                     u5_20:
  1531  0250                     i1l943:
  1532                           
  1533                           ;L2.c: 78: 
  1534  0250  1806               	btfsc	6,0	;volatile
  1535  0251  2A53               	goto	u6_21
  1536  0252  2A54               	goto	u6_20
  1537  0253                     u6_21:
  1538  0253  2A57               	goto	i1l947
  1539  0254                     u6_20:
  1540  0254                     i1l945:
  1541                           
  1542                           ;L2.c: 79: 
  1543  0254  01FD               	clrf	_B1
  1544  0255  0AFD               	incf	_B1,f
  1545                           
  1546                           ;L2.c: 80: 
  1547  0256  2A65               	goto	i1l955
  1548  0257                     i1l947:
  1549                           
  1550                           ;L2.c: 83: }
  1551  0257  037D               	decf	_B1,w
  1552  0258  1D03               	btfss	3,2
  1553  0259  2A5B               	goto	u7_21
  1554  025A  2A5C               	goto	u7_20
  1555  025B                     u7_21:
  1556  025B  2A65               	goto	i1l955
  1557  025C                     u7_20:
  1558  025C                     i1l949:
  1559  025C  1C06               	btfss	6,0	;volatile
  1560  025D  2A5F               	goto	u8_21
  1561  025E  2A60               	goto	u8_20
  1562  025F                     u8_21:
  1563  025F  2A65               	goto	i1l955
  1564  0260                     u8_20:
  1565  0260                     i1l951:
  1566                           
  1567                           ;L2.c: 84: 
  1568  0260  01FD               	clrf	_B1
  1569  0261                     i1l953:
  1570                           
