

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Mar 05 22:58:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         0       0       0       0       0
   863 ;;      Locals:         0       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         0       0       0       0       0
   866 ;;Total ram usage:        0 bytes
   867 ;; Hardware stack levels used:    1
   868 ;; Hardware stack levels required when called:    4
   869 ;; This function calls:
   870 ;;		_I2C_Master_Start
   871 ;;		_I2C_Master_Stop
   872 ;;		_I2C_Master_Write
   873 ;; This function is called by:
   874 ;;		_main
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878                           
   879                           ;psect for function _timeout
   880  01BE                     _timeout:
   881  01BE                     l1751:	
   882                           ;incstack = 0
   883                           ; Regs used in _timeout: [wreg+status,2+status,0+pclath+cstack]
   884                           
   885                           
   886                           ;master.c: 245:     SECD = ((SEC & 0b11110000) >> 4);
   887  01BE  120A  118A  2457  120A  118A  	fcall	_I2C_Master_Start
   888                           
   889                           ;master.c: 246:     MINU = (MIN & 0b00001111);
   890  01C3  30D0               	movlw	208
   891  01C4  1283               	bcf	3,5	;RP0=0, select bank0
   892  01C5  1303               	bcf	3,6	;RP1=0, select bank0
   893  01C6  00BD               	movwf	I2C_Master_Write@d
   894  01C7  3000               	movlw	0
   895  01C8  00BE               	movwf	I2C_Master_Write@d+1
   896  01C9  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   897                           
   898                           ;master.c: 247:     MIND = ((MIN & 0b11110000) >> 4);
   899  01CE  3000               	movlw	0
   900  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   901  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   902  01D1  00BD               	movwf	I2C_Master_Write@d
   903  01D2  00BE               	movwf	I2C_Master_Write@d+1
   904  01D3  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   905                           
   906                           ;master.c: 248:     HORAU = (H & 0b00001111);
   907  01D8  3000               	movlw	0
   908  01D9  1283               	bcf	3,5	;RP0=0, select bank0
   909  01DA  1303               	bcf	3,6	;RP1=0, select bank0
   910  01DB  00BD               	movwf	I2C_Master_Write@d
   911  01DC  00BE               	movwf	I2C_Master_Write@d+1
   912  01DD  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   913                           
   914                           ;master.c: 249:     HORAD = ((H & 0b00110000) >> 4);
   915  01E2  3000               	movlw	0
   916  01E3  1283               	bcf	3,5	;RP0=0, select bank0
   917  01E4  1303               	bcf	3,6	;RP1=0, select bank0
   918  01E5  00BD               	movwf	I2C_Master_Write@d
   919  01E6  00BE               	movwf	I2C_Master_Write@d+1
   920  01E7  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   921                           
   922                           ;master.c: 250:     DAYU = (DAY & 0b00001111);
   923  01EC  3023               	movlw	35
   924  01ED  1283               	bcf	3,5	;RP0=0, select bank0
   925  01EE  1303               	bcf	3,6	;RP1=0, select bank0
   926  01EF  00BD               	movwf	I2C_Master_Write@d
   927  01F0  3000               	movlw	0
   928  01F1  00BE               	movwf	I2C_Master_Write@d+1
   929  01F2  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   930                           
   931                           ;master.c: 251:     DAYD = ((DAY & 0b11110000) >> 4);
   932  01F7  3001               	movlw	1
   933  01F8  1283               	bcf	3,5	;RP0=0, select bank0
   934  01F9  1303               	bcf	3,6	;RP1=0, select bank0
   935  01FA  00BD               	movwf	I2C_Master_Write@d
   936  01FB  3000               	movlw	0
   937  01FC  00BE               	movwf	I2C_Master_Write@d+1
   938  01FD  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   939                           
   940                           ;master.c: 252:     MONTHU = (MONTH & 0b00001111);
   941  0202  3005               	movlw	5
   942  0203  1283               	bcf	3,5	;RP0=0, select bank0
   943  0204  1303               	bcf	3,6	;RP1=0, select bank0
   944  0205  00BD               	movwf	I2C_Master_Write@d
   945  0206  3000               	movlw	0
   946  0207  00BE               	movwf	I2C_Master_Write@d+1
   947  0208  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   948                           
   949                           ;master.c: 253:     MONTHD = ((MONTH & 0b11110000) >> 4);
   950  020D  3003               	movlw	3
   951  020E  1283               	bcf	3,5	;RP0=0, select bank0
   952  020F  1303               	bcf	3,6	;RP1=0, select bank0
   953  0210  00BD               	movwf	I2C_Master_Write@d
   954  0211  3000               	movlw	0
   955  0212  00BE               	movwf	I2C_Master_Write@d+1
   956  0213  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   957                           
   958                           ;master.c: 254:     YEARU = (YEAR & 0b00001111);
   959  0218  3021               	movlw	33
   960  0219  1283               	bcf	3,5	;RP0=0, select bank0
   961  021A  1303               	bcf	3,6	;RP1=0, select bank0
   962  021B  00BD               	movwf	I2C_Master_Write@d
   963  021C  3000               	movlw	0
   964  021D  00BE               	movwf	I2C_Master_Write@d+1
   965  021E  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
   966                           
   967                           ;master.c: 255:     YEARD = ((YEAR & 0b11110000) >> 4);
   968  0223  120A  118A  244E  120A  118A  	fcall	_I2C_Master_Stop
   969  0228                     l182:
   970  0228  0008               	return
   971  0229                     __end_of_timeout:
   972                           
   973                           	psect	text2
   974  014B                     __ptext2:	
   975 ;; *************** function _timein *****************
   976 ;; Defined at:
   977 ;;		line 259 in file "master.c"
   978 ;; Parameters:    Size  Location     Type
   979 ;;		None
   980 ;; Auto vars:     Size  Location     Type
   981 ;;		None
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : 0/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0       0
   993 ;;      Temps:          0       0       0       0       0
   994 ;;      Totals:         0       0       0       0       0
   995 ;;Total ram usage:        0 bytes
   996 ;; Hardware stack levels used:    1
   997 ;; Hardware stack levels required when called:    4
   998 ;; This function calls:
   999 ;;		_I2C_Master_Read
  1000 ;;		_I2C_Master_Start
  1001 ;;		_I2C_Master_Stop
  1002 ;;		_I2C_Master_Write
  1003 ;; This function is called by:
  1004 ;;		_main
  1005 ;; This function uses a non-reentrant model
  1006 ;;
  1007                           
  1008                           
  1009                           ;psect for function _timein
  1010  014B                     _timein:
  1011  014B                     l1753:	
  1012                           ;incstack = 0
  1013                           ; Regs used in _timein: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1014                           
  1015                           
  1016                           ;master.c: 260:     MU = (MINU + 0x30);
  1017  014B  120A  118A  2457  120A  118A  	fcall	_I2C_Master_Start
  1018                           
  1019                           ;master.c: 261:     MD = (MIND + 0x30);
  1020  0150  30D0               	movlw	208
  1021  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0153  00BD               	movwf	I2C_Master_Write@d
  1024  0154  3000               	movlw	0
  1025  0155  00BE               	movwf	I2C_Master_Write@d+1
  1026  0156  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
  1027                           
  1028                           ;master.c: 262:     HU = (HORAU + 0x30);
  1029  015B  3000               	movlw	0
  1030  015C  1283               	bcf	3,5	;RP0=0, select bank0
  1031  015D  1303               	bcf	3,6	;RP1=0, select bank0
  1032  015E  00BD               	movwf	I2C_Master_Write@d
  1033  015F  00BE               	movwf	I2C_Master_Write@d+1
  1034  0160  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
  1035                           
  1036                           ;master.c: 264:     DU = (DAYU + 0x30);
  1037  0165  120A  118A  2457  120A  118A  	fcall	_I2C_Master_Start
  1038                           
  1039                           ;master.c: 265:     DD = (DAYD + 0x30);
  1040  016A  30D1               	movlw	209
  1041  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1042  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1043  016D  00BD               	movwf	I2C_Master_Write@d
  1044  016E  3000               	movlw	0
  1045  016F  00BE               	movwf	I2C_Master_Write@d+1
  1046  0170  120A  118A  2444  120A  118A  	fcall	_I2C_Master_Write
  1047  0175                     l1755:
  1048                           
  1049                           ;master.c: 266:     MOU = (MONTHU + 0x30);
  1050  0175  3001               	movlw	1
  1051  0176  120A  118A  23A3  120A  118A  	fcall	_I2C_Master_Read
  1052  017B  00FF               	movwf	btemp+1
  1053  017C  087F               	movf	btemp+1,w
  1054  017D  00F5               	movwf	_SEC
  1055  017E                     l1757:
  1056                           
  1057                           ;master.c: 267:     MOD = (MONTHD + 0x30);
  1058  017E  3001               	movlw	1
  1059  017F  120A  118A  23A3  120A  118A  	fcall	_I2C_Master_Read
  1060  0184  00FF               	movwf	btemp+1
  1061  0185  087F               	movf	btemp+1,w
  1062  0186  00F4               	movwf	_MIN
  1063  0187                     l1759:
  1064                           
  1065                           ;master.c: 268:     YU = (YEARU + 0x30);
  1066  0187  3001               	movlw	1
  1067  0188  120A  118A  23A3  120A  118A  	fcall	_I2C_Master_Read
  1068  018D  00FF               	movwf	btemp+1
  1069  018E  087F               	movf	btemp+1,w
  1070  018F  00F3               	movwf	_H
  1071  0190                     l1761:
  1072                           
  1073                           ;master.c: 269:     YD = (YEARD + 0x30);
  1074  0190  3001               	movlw	1
  1075  0191  120A  118A  23A3  120A  118A  	fcall	_I2C_Master_Read
  1076  0196  00FF               	movwf	btemp+1
  1077  0197  087F               	movf	btemp+1,w
  1078  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1079  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1080  019A  00B9               	movwf	_NADA
  1081  019B                     l1763:
  1082                           
  1083                           ;master.c: 270: 
  1084  019B  3001               	movlw	1
  1085  019C  120A  118A  23A3  120A  118A  	fcall	_I2C_Master_Read
  1086  01A1  00FF               	movwf	btemp+1
  1087  01A2  087F               	movf	btemp+1,w
  1088  01A3  00F2               	movwf	_DAY
  1089  01A4                     l1765:
  1090                           
  1091                           ;master.c: 271: 
  1092  01A4  3001               	movlw	1
  1093  01A5  120A  118A  23A3  120A  118A  	fcall	_I2C_Master_Read
  1094  01AA  00FF               	movwf	btemp+1
  1095  01AB  087F               	movf	btemp+1,w
  1096  01AC  00F1               	movwf	_MONTH
  1097  01AD                     l1767:
  1098                           
  1099                           ;master.c: 272: 
  1100  01AD  3000               	movlw	0
  1101  01AE  120A  118A  23A3  120A  118A  	fcall	_I2C_Master_Read
  1102  01B3  00FF               	movwf	btemp+1
  1103  01B4  087F               	movf	btemp+1,w
  1104  01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1105  01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1106  01B7  00BA               	movwf	_YEAR
  1107  01B8                     l1769:
  1108                           
  1109                           ;master.c: 273: 
  1110  01B8  120A  118A  244E  120A  118A  	fcall	_I2C_Master_Stop
  1111  01BD                     l185:
  1112  01BD  0008               	return
  1113  01BE                     __end_of_timein:
  1114                           
  1115                           	psect	text3
  1116  0444                     __ptext3:	
  1117 ;; *************** function _I2C_Master_Write *****************
  1118 ;; Defined at:
  1119 ;;		line 65 in file "I2C.c"
  1120 ;; Parameters:    Size  Location     Type
  1121 ;;  d               2    0[BANK0 ] unsigned int 
  1122 ;; Auto vars:     Size  Location     Type
  1123 ;;		None
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  1    wreg      void 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, pclath, cstack
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         0       2       0       0       0
  1134 ;;      Locals:         0       0       0       0       0
  1135 ;;      Temps:          0       0       0       0       0
  1136 ;;      Totals:         0       2       0       0       0
  1137 ;;Total ram usage:        2 bytes
  1138 ;; Hardware stack levels used:    1
  1139 ;; Hardware stack levels required when called:    3
  1140 ;; This function calls:
  1141 ;;		_I2C_Master_Wait
  1142 ;; This function is called by:
  1143 ;;		_timeout
  1144 ;;		_timein
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _I2C_Master_Write
  1150  0444                     _I2C_Master_Write:
  1151  0444                     l1681:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1157  0444  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Wait
  1158  0449                     l1683:
  1159                           
  1160                           ;I2C.c: 68:     SSPBUF = d;
  1161  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1162  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1163  044B  083D               	movf	I2C_Master_Write@d,w
  1164  044C  0093               	movwf	19	;volatile
  1165  044D                     l242:
  1166  044D  0008               	return
  1167  044E                     __end_of_I2C_Master_Write:
  1168                           
  1169                           	psect	text4
  1170  044E                     __ptext4:	
  1171 ;; *************** function _I2C_Master_Stop *****************
  1172 ;; Defined at:
  1173 ;;		line 55 in file "I2C.c"
  1174 ;; Parameters:    Size  Location     Type
  1175 ;;		None
  1176 ;; Auto vars:     Size  Location     Type
  1177 ;;		None
  1178 ;; Return value:  Size  Location     Type
  1179 ;;                  1    wreg      void 
  1180 ;; Registers used:
  1181 ;;		wreg, status,2, status,0, pclath, cstack
  1182 ;; Tracked objects:
  1183 ;;		On entry : 0/0
  1184 ;;		On exit  : 0/0
  1185 ;;		Unchanged: 0/0
  1186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1187 ;;      Params:         0       0       0       0       0
  1188 ;;      Locals:         0       0       0       0       0
  1189 ;;      Temps:          0       0       0       0       0
  1190 ;;      Totals:         0       0       0       0       0
  1191 ;;Total ram usage:        0 bytes
  1192 ;; Hardware stack levels used:    1
  1193 ;; Hardware stack levels required when called:    3
  1194 ;; This function calls:
  1195 ;;		_I2C_Master_Wait
  1196 ;; This function is called by:
  1197 ;;		_timeout
  1198 ;;		_timein
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _I2C_Master_Stop
  1204  044E                     _I2C_Master_Stop:
  1205  044E                     l1685:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1208                           
  1209                           
  1210                           ;I2C.c: 57:     I2C_Master_Wait();
  1211  044E  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Wait
  1212  0453                     l1687:
  1213                           
  1214                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1215  0453  1683               	bsf	3,5	;RP0=1, select bank1
  1216  0454  1303               	bcf	3,6	;RP1=0, select bank1
  1217  0455  1511               	bsf	17,2	;volatile
  1218  0456                     l239:
  1219  0456  0008               	return
  1220  0457                     __end_of_I2C_Master_Stop:
  1221                           
  1222                           	psect	text5
  1223  0457                     __ptext5:	
  1224 ;; *************** function _I2C_Master_Start *****************
  1225 ;; Defined at:
  1226 ;;		line 39 in file "I2C.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg, status,2, status,0, pclath, cstack
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0
  1242 ;;      Temps:          0       0       0       0       0
  1243 ;;      Totals:         0       0       0       0       0
  1244 ;;Total ram usage:        0 bytes
  1245 ;; Hardware stack levels used:    1
  1246 ;; Hardware stack levels required when called:    3
  1247 ;; This function calls:
  1248 ;;		_I2C_Master_Wait
  1249 ;; This function is called by:
  1250 ;;		_timeout
  1251 ;;		_timein
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255                           
  1256                           ;psect for function _I2C_Master_Start
  1257  0457                     _I2C_Master_Start:
  1258  0457                     l1677:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1261                           
  1262                           
  1263                           ;I2C.c: 41:     I2C_Master_Wait();
  1264  0457  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Wait
  1265  045C                     l1679:
  1266                           
  1267                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1268  045C  1683               	bsf	3,5	;RP0=1, select bank1
  1269  045D  1303               	bcf	3,6	;RP1=0, select bank1
  1270  045E  1411               	bsf	17,0	;volatile
  1271  045F                     l233:
  1272  045F  0008               	return
  1273  0460                     __end_of_I2C_Master_Start:
  1274                           
  1275                           	psect	text6
  1276  03A3                     __ptext6:	
  1277 ;; *************** function _I2C_Master_Read *****************
  1278 ;; Defined at:
  1279 ;;		line 74 in file "I2C.c"
  1280 ;; Parameters:    Size  Location     Type
  1281 ;;  a               1    wreg     unsigned char 
  1282 ;; Auto vars:     Size  Location     Type
  1283 ;;  a               1    2[BANK0 ] unsigned char 
  1284 ;;  temp            2    3[BANK0 ] unsigned short 
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      unsigned char 
  1287 ;; Registers used:
  1288 ;;		wreg, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1294 ;;      Params:         0       0       0       0       0
  1295 ;;      Locals:         0       3       0       0       0
  1296 ;;      Temps:          0       2       0       0       0
  1297 ;;      Totals:         0       5       0       0       0
  1298 ;;Total ram usage:        5 bytes
  1299 ;; Hardware stack levels used:    1
  1300 ;; Hardware stack levels required when called:    3
  1301 ;; This function calls:
  1302 ;;		_I2C_Master_Wait
  1303 ;; This function is called by:
  1304 ;;		_timein
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _I2C_Master_Read
  1310  03A3                     _I2C_Master_Read:
  1311                           
  1312                           ;incstack = 0
  1313                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1314                           ;I2C_Master_Read@a stored from wreg
  1315  03A3  1283               	bcf	3,5	;RP0=0, select bank0
  1316  03A4  1303               	bcf	3,6	;RP1=0, select bank0
  1317  03A5  00BF               	movwf	I2C_Master_Read@a
  1318  03A6                     l1689:
  1319                           
  1320                           ;I2C.c: 74: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 75: {;I2C.c: 76:     u
      +                          nsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1321  03A6  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Wait
  1322  03AB                     l1691:
  1323                           
  1324                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1325  03AB  1683               	bsf	3,5	;RP0=1, select bank1
  1326  03AC  1303               	bcf	3,6	;RP1=0, select bank1
  1327  03AD  1591               	bsf	17,3	;volatile
  1328                           
  1329                           ;I2C.c: 79:     I2C_Master_Wait();
  1330  03AE  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Wait
  1331  03B3                     l1693:
  1332                           
  1333                           ;I2C.c: 80:     temp = SSPBUF;
  1334  03B3  1283               	bcf	3,5	;RP0=0, select bank0
  1335  03B4  1303               	bcf	3,6	;RP1=0, select bank0
  1336  03B5  0813               	movf	19,w	;volatile
  1337  03B6  00BD               	movwf	??_I2C_Master_Read
  1338  03B7  01BE               	clrf	??_I2C_Master_Read+1
  1339  03B8  083D               	movf	??_I2C_Master_Read,w
  1340  03B9  00C0               	movwf	I2C_Master_Read@temp
  1341  03BA  083E               	movf	??_I2C_Master_Read+1,w
  1342  03BB  00C1               	movwf	I2C_Master_Read@temp+1
  1343  03BC                     l1695:
  1344                           
  1345                           ;I2C.c: 81:     I2C_Master_Wait();
  1346  03BC  120A  118A  2437  120A  118A  	fcall	_I2C_Master_Wait
  1347  03C1                     l1697:
  1348                           
  1349                           ;I2C.c: 82:     if(a == 1){
  1350  03C1  1283               	bcf	3,5	;RP0=0, select bank0
  1351  03C2  1303               	bcf	3,6	;RP1=0, select bank0
  1352  03C3  033F               	decf	I2C_Master_Read@a,w
  1353  03C4  1D03               	btfss	3,2
  1354  03C5  2BC7               	goto	u631
  1355  03C6  2BC8               	goto	u630
  1356  03C7                     u631:
  1357  03C7  2BCC               	goto	l245
  1358  03C8                     u630:
  1359  03C8                     l1699:
  1360                           
  1361                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1362  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  1363  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  1364  03CA  1291               	bcf	17,5	;volatile
  1365                           
  1366                           ;I2C.c: 84:     }else{
  1367  03CB  2BCF               	goto	l246
  1368  03CC                     l245:
  1369                           
  1370                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1371  03CC  1683               	bsf	3,5	;RP0=1, select bank1
  1372  03CD  1303               	bcf	3,6	;RP1=0, select bank1
  1373  03CE  1691               	bsf	17,5	;volatile
  1374  03CF                     l246:	
  1375                           ;I2C.c: 86:     }
  1376                           
  1377                           
  1378                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1379  03CF  1611               	bsf	17,4	;volatile
  1380  03D0                     l1701:
  1381                           
  1382                           ;I2C.c: 88:     return temp;
  1383  03D0  1283               	bcf	3,5	;RP0=0, select bank0
  1384  03D1  1303               	bcf	3,6	;RP1=0, select bank0
  1385  03D2  0840               	movf	I2C_Master_Read@temp,w
  1386  03D3                     l247:
  1387  03D3  0008               	return
  1388  03D4                     __end_of_I2C_Master_Read:
  1389                           
  1390                           	psect	text7
  1391  0437                     __ptext7:	
  1392 ;; *************** function _I2C_Master_Wait *****************
  1393 ;; Defined at:
  1394 ;;		line 32 in file "I2C.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;		None
  1397 ;; Auto vars:     Size  Location     Type
  1398 ;;		None
  1399 ;; Return value:  Size  Location     Type
  1400 ;;                  1    wreg      void 
  1401 ;; Registers used:
  1402 ;;		wreg, status,2
  1403 ;; Tracked objects:
  1404 ;;		On entry : 0/0
  1405 ;;		On exit  : 0/0
  1406 ;;		Unchanged: 0/0
  1407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1408 ;;      Params:         0       0       0       0       0
  1409 ;;      Locals:         0       0       0       0       0
  1410 ;;      Temps:          0       0       0       0       0
  1411 ;;      Totals:         0       0       0       0       0
  1412 ;;Total ram usage:        0 bytes
  1413 ;; Hardware stack levels used:    1
  1414 ;; Hardware stack levels required when called:    2
  1415 ;; This function calls:
  1416 ;;		Nothing
  1417 ;; This function is called by:
  1418 ;;		_I2C_Master_Start
  1419 ;;		_I2C_Master_Stop
  1420 ;;		_I2C_Master_Write
  1421 ;;		_I2C_Master_Read
  1422 ;;		_I2C_Master_RepeatedStart
  1423 ;; This function uses a non-reentrant model
  1424 ;;
  1425                           
  1426                           
  1427                           ;psect for function _I2C_Master_Wait
  1428  0437                     _I2C_Master_Wait:
  1429  0437                     l1607:	
  1430                           ;incstack = 0
  1431                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1432                           
  1433  0437                     l227:	
  1434                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1435                           
  1436  0437  1683               	bsf	3,5	;RP0=1, select bank1
  1437  0438  1303               	bcf	3,6	;RP1=0, select bank1
  1438  0439  1914               	btfsc	20,2	;volatile
  1439  043A  2C3C               	goto	u531
  1440  043B  2C3D               	goto	u530
  1441  043C                     u531:
  1442  043C  2C37               	goto	l227
  1443  043D                     u530:
  1444  043D                     l1609:
  1445  043D  0811               	movf	17,w	;volatile
  1446  043E  391F               	andlw	31
  1447  043F  1D03               	btfss	3,2
  1448  0440  2C42               	goto	u541
  1449  0441  2C43               	goto	u540
  1450  0442                     u541:
  1451  0442  2C37               	goto	l227
  1452  0443                     u540:
  1453  0443                     l230:
  1454  0443  0008               	return
  1455  0444                     __end_of_I2C_Master_Wait:
  1456                           
  1457                           	psect	text8
  1458  0028                     __ptext8:	
  1459 ;; *************** function _conver *****************
  1460 ;; Defined at:
  1461 ;;		line 279 in file "master.c"
  1462 ;; Parameters:    Size  Location     Type
  1463 ;;		None
  1464 ;; Auto vars:     Size  Location     Type
  1465 ;;		None
  1466 ;; Return value:  Size  Location     Type
  1467 ;;                  1    wreg      void 
  1468 ;; Registers used:
  1469 ;;		wreg, status,2, status,0, btemp+1
  1470 ;; Tracked objects:
  1471 ;;		On entry : 0/0
  1472 ;;		On exit  : 0/0
  1473 ;;		Unchanged: 0/0
  1474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1475 ;;      Params:         0       0       0       0       0
  1476 ;;      Locals:         0       0       0       0       0
  1477 ;;      Temps:          0       1       0       0       0
  1478 ;;      Totals:         0       1       0       0       0
  1479 ;;Total ram usage:        1 bytes
  1480 ;; Hardware stack levels used:    1
  1481 ;; Hardware stack levels required when called:    2
  1482 ;; This function calls:
  1483 ;;		Nothing
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _conver
  1491  0028                     _conver:
  1492  0028                     l1771:	
