

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 00:54:41 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   852  01B6  1683               	bsf	3,5	;RP0=1, select bank1
   853  01B7  1303               	bcf	3,6	;RP1=0, select bank1
   854  01B8  1287               	bcf	7,5	;volatile
   855                           
   856                           ;SSP1.c: 16:     if(sType & 0b00000100)
   857  01B9  1D77               	btfss	spiInit@sType,2
   858  01BA  29BC               	goto	u61
   859  01BB  29BD               	goto	u60
   860  01BC                     u61:
   861  01BC  29C1               	goto	l1055
   862  01BD                     u60:
   863  01BD                     l1051:
   864                           
   865                           ;SSP1.c: 17:     {;SSP1.c: 18:         SSPSTAT = sTransmitEdge;
   866  01BD  0876               	movf	spiInit@sTransmitEdge,w
   867  01BE  0094               	movwf	20	;volatile
   868  01BF                     l1053:
   869                           
   870                           ;SSP1.c: 19:         TRISC3 = 1;
   871  01BF  1587               	bsf	7,3	;volatile
   872                           
   873                           ;SSP1.c: 20:     }
   874  01C0  29C5               	goto	l121
   875  01C1                     l1055:
   876                           
   877                           ;SSP1.c: 22:     {;SSP1.c: 23:         SSPSTAT = sDataSample | sTransmitEdge;
   878  01C1  0874               	movf	spiInit@sDataSample,w
   879  01C2  0476               	iorwf	spiInit@sTransmitEdge,w
   880  01C3  0094               	movwf	20	;volatile
   881  01C4                     l1057:
   882                           
   883                           ;SSP1.c: 24:         TRISC3 = 0;
   884  01C4  1187               	bcf	7,3	;volatile
   885  01C5                     l121:	
   886                           ;SSP1.c: 25:     }
   887                           
   888                           
   889                           ;SSP1.c: 27:     SSPCON = sType | sClockIdle;
   890  01C5  0877               	movf	spiInit@sType,w
   891  01C6  0475               	iorwf	spiInit@sClockIdle,w
   892  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   893  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   894  01C9  0094               	movwf	20	;volatile
   895  01CA                     l122:
   896  01CA  0008               	return
   897  01CB                     __end_of_spiInit:
   898                           
   899                           	psect	text3
   900  00DD                     __ptext3:	
   901 ;; *************** function _initOscs1 *****************
   902 ;; Defined at:
   903 ;;		line 7 in file "oscs1.c"
   904 ;; Parameters:    Size  Location     Type
   905 ;;  IRCF            1    wreg     unsigned char 
   906 ;; Auto vars:     Size  Location     Type
   907 ;;  IRCF            1    6[COMMON] unsigned char 
   908 ;; Return value:  Size  Location     Type
   909 ;;                  1    wreg      void 
   910 ;; Registers used:
   911 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   912 ;; Tracked objects:
   913 ;;		On entry : 0/0
   914 ;;		On exit  : 0/0
   915 ;;		Unchanged: 0/0
   916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   917 ;;      Params:         0       0       0       0       0
   918 ;;      Locals:         1       0       0       0       0
   919 ;;      Temps:          2       0       0       0       0
   920 ;;      Totals:         3       0       0       0       0
   921 ;;Total ram usage:        3 bytes
   922 ;; Hardware stack levels used:    1
   923 ;; Hardware stack levels required when called:    2
   924 ;; This function calls:
   925 ;;		Nothing
   926 ;; This function is called by:
   927 ;;		_Setup
   928 ;; This function uses a non-reentrant model
   929 ;;
   930                           
   931                           
   932                           ;psect for function _initOscs1
   933  00DD                     _initOscs1:
   934                           
   935                           ;incstack = 0
   936                           ; Regs used in _initOscs1: [wreg-fsr0h+status,2+status,0]
   937                           ;initOscs1@IRCF stored from wreg
   938  00DD  00F6               	movwf	initOscs1@IRCF
   939  00DE                     l811:
   940                           
   941                           ;oscs1.c: 9:     switch (IRCF){
   942  00DE  2915               	goto	l815
   943  00DF                     l145:	
   944                           ;oscs1.c: 11:         case 0:
   945                           
   946                           
   947                           ;oscs1.c: 12:             OSCCONbits.IRCF2 = 0;
   948  00DF  1683               	bsf	3,5	;RP0=1, select bank1
   949  00E0  1303               	bcf	3,6	;RP1=0, select bank1
   950  00E1  130F               	bcf	15,6	;volatile
   951                           
   952                           ;oscs1.c: 13:             OSCCONbits.IRCF1 = 0;
   953  00E2  128F               	bcf	15,5	;volatile
   954                           
   955                           ;oscs1.c: 14:             OSCCONbits.IRCF0 = 0;
   956  00E3  120F               	bcf	15,4	;volatile
   957                           
   958                           ;oscs1.c: 16:             break;
   959  00E4  2937               	goto	l146
   960  00E5                     l147:	
   961                           ;oscs1.c: 18:         case 1:
   962                           
   963                           
   964                           ;oscs1.c: 19:             OSCCONbits.IRCF2 = 0;
   965  00E5  1683               	bsf	3,5	;RP0=1, select bank1
   966  00E6  1303               	bcf	3,6	;RP1=0, select bank1
   967  00E7  130F               	bcf	15,6	;volatile
   968                           
   969                           ;oscs1.c: 20:             OSCCONbits.IRCF1 = 0;
   970  00E8  128F               	bcf	15,5	;volatile
   971                           
   972                           ;oscs1.c: 21:             OSCCONbits.IRCF0 = 1;
   973  00E9  160F               	bsf	15,4	;volatile
   974                           
   975                           ;oscs1.c: 22:             break;
   976  00EA  2937               	goto	l146
   977  00EB                     l148:	
   978                           ;oscs1.c: 24:         case 2:
   979                           
   980                           
   981                           ;oscs1.c: 25:             OSCCONbits.IRCF2 = 0;
   982  00EB  1683               	bsf	3,5	;RP0=1, select bank1
   983  00EC  1303               	bcf	3,6	;RP1=0, select bank1
   984  00ED  130F               	bcf	15,6	;volatile
   985                           
   986                           ;oscs1.c: 26:             OSCCONbits.IRCF1 = 1;
   987  00EE  168F               	bsf	15,5	;volatile
   988                           
   989                           ;oscs1.c: 27:             OSCCONbits.IRCF0 = 0;
   990  00EF  120F               	bcf	15,4	;volatile
   991                           
   992                           ;oscs1.c: 28:             break;
   993  00F0  2937               	goto	l146
   994  00F1                     l149:	
   995                           ;oscs1.c: 30:         case 3:
   996                           
   997                           
   998                           ;oscs1.c: 31:             OSCCONbits.IRCF2 = 0;
   999  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1000  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1001  00F3  130F               	bcf	15,6	;volatile
  1002                           
  1003                           ;oscs1.c: 32:             OSCCONbits.IRCF1 = 1;
  1004  00F4  168F               	bsf	15,5	;volatile
  1005                           
  1006                           ;oscs1.c: 33:             OSCCONbits.IRCF0 = 1;
  1007  00F5  160F               	bsf	15,4	;volatile
  1008                           
  1009                           ;oscs1.c: 34:             break;
  1010  00F6  2937               	goto	l146
  1011  00F7                     l150:	
  1012                           ;oscs1.c: 36:         case 4:
  1013                           
  1014                           
  1015                           ;oscs1.c: 37:             OSCCONbits.IRCF2 = 1;
  1016  00F7  1683               	bsf	3,5	;RP0=1, select bank1
  1017  00F8  1303               	bcf	3,6	;RP1=0, select bank1
  1018  00F9  170F               	bsf	15,6	;volatile
  1019                           
  1020                           ;oscs1.c: 38:             OSCCONbits.IRCF1 = 0;
  1021  00FA  128F               	bcf	15,5	;volatile
  1022                           
  1023                           ;oscs1.c: 39:             OSCCONbits.IRCF0 = 0;
  1024  00FB  120F               	bcf	15,4	;volatile
  1025                           
  1026                           ;oscs1.c: 40:             break;
  1027  00FC  2937               	goto	l146
  1028  00FD                     l151:	
  1029                           ;oscs1.c: 42:         case 5:
  1030                           
  1031                           
  1032                           ;oscs1.c: 43:             OSCCONbits.IRCF2 = 1;
  1033  00FD  1683               	bsf	3,5	;RP0=1, select bank1
  1034  00FE  1303               	bcf	3,6	;RP1=0, select bank1
  1035  00FF  170F               	bsf	15,6	;volatile
  1036                           
  1037                           ;oscs1.c: 44:             OSCCONbits.IRCF1 = 0;
  1038  0100  128F               	bcf	15,5	;volatile
  1039                           
  1040                           ;oscs1.c: 45:             OSCCONbits.IRCF0 = 1;
  1041  0101  160F               	bsf	15,4	;volatile
  1042                           
  1043                           ;oscs1.c: 46:             break;
  1044  0102  2937               	goto	l146
  1045  0103                     l152:	
  1046                           ;oscs1.c: 49:         case 6:
  1047                           
  1048                           
  1049                           ;oscs1.c: 50:             OSCCONbits.IRCF2 = 1;
  1050  0103  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0104  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0105  170F               	bsf	15,6	;volatile
  1053                           
  1054                           ;oscs1.c: 51:             OSCCONbits.IRCF1 = 1;
  1055  0106  168F               	bsf	15,5	;volatile
  1056                           
  1057                           ;oscs1.c: 52:             OSCCONbits.IRCF0 = 0;
  1058  0107  120F               	bcf	15,4	;volatile
  1059                           
  1060                           ;oscs1.c: 53:             break;
  1061  0108  2937               	goto	l146
  1062  0109                     l153:	
  1063                           ;oscs1.c: 55:         case 7:
  1064                           
  1065                           
  1066                           ;oscs1.c: 56:             OSCCONbits.IRCF2 = 1;
  1067  0109  1683               	bsf	3,5	;RP0=1, select bank1
  1068  010A  1303               	bcf	3,6	;RP1=0, select bank1
  1069  010B  170F               	bsf	15,6	;volatile
  1070                           
  1071                           ;oscs1.c: 57:             OSCCONbits.IRCF1 = 1;
  1072  010C  168F               	bsf	15,5	;volatile
  1073                           
  1074                           ;oscs1.c: 58:             OSCCONbits.IRCF0 = 1;
  1075  010D  160F               	bsf	15,4	;volatile
  1076                           
  1077                           ;oscs1.c: 59:             break;
  1078  010E  2937               	goto	l146
  1079  010F                     l154:	
  1080                           ;oscs1.c: 64:         default:
  1081                           
  1082                           
  1083                           ;oscs1.c: 65:             OSCCONbits.IRCF2 = 1;
  1084  010F  1683               	bsf	3,5	;RP0=1, select bank1
  1085  0110  1303               	bcf	3,6	;RP1=0, select bank1
  1086  0111  170F               	bsf	15,6	;volatile
  1087                           
  1088                           ;oscs1.c: 66:             OSCCONbits.IRCF1 = 1;
  1089  0112  168F               	bsf	15,5	;volatile
  1090                           
  1091                           ;oscs1.c: 67:             OSCCONbits.IRCF0 = 0;
  1092  0113  120F               	bcf	15,4	;volatile
  1093                           
  1094                           ;oscs1.c: 68:             break;
  1095  0114  2937               	goto	l146
  1096  0115                     l815:
  1097  0115  0876               	movf	initOscs1@IRCF,w
  1098  0116  00F4               	movwf	??_initOscs1
  1099  0117  01F5               	clrf	??_initOscs1+1
  1100                           
  1101                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1102                           ; Switch size 1, requested type "simple"
  1103                           ; Number of cases is 1, Range of values is 0 to 0
  1104                           ; switch strategies available:
  1105                           ; Name         Instructions Cycles
  1106                           ; simple_byte            4     3 (average)
  1107                           ; direct_byte           11     8 (fixed)
  1108                           ; jumptable            260     6 (fixed)
  1109                           ;	Chosen strategy is simple_byte
  1110  0118  0875               	movf	??_initOscs1+1,w
  1111  0119  3A00               	xorlw	0	; case 0
  1112  011A  1903               	skipnz
  1113  011B  291D               	goto	l1177
  1114  011C  290F               	goto	l154
  1115  011D                     l1177:
  1116                           
  1117                           ; Switch size 1, requested type "simple"
  1118                           ; Number of cases is 8, Range of values is 0 to 7
  1119                           ; switch strategies available:
  1120                           ; Name         Instructions Cycles
  1121                           ; simple_byte           25    13 (average)
  1122                           ; direct_byte           32     8 (fixed)
  1123                           ; jumptable            260     6 (fixed)
  1124                           ;	Chosen strategy is simple_byte
  1125  011D  0874               	movf	??_initOscs1,w
  1126  011E  3A00               	xorlw	0	; case 0
  1127  011F  1903               	skipnz
  1128  0120  28DF               	goto	l145
  1129  0121  3A01               	xorlw	1	; case 1
  1130  0122  1903               	skipnz
  1131  0123  28E5               	goto	l147
  1132  0124  3A03               	xorlw	3	; case 2
  1133  0125  1903               	skipnz
  1134  0126  28EB               	goto	l148
  1135  0127  3A01               	xorlw	1	; case 3
  1136  0128  1903               	skipnz
  1137  0129  28F1               	goto	l149
  1138  012A  3A07               	xorlw	7	; case 4
  1139  012B  1903               	skipnz
  1140  012C  28F7               	goto	l150
  1141  012D  3A01               	xorlw	1	; case 5
  1142  012E  1903               	skipnz
  1143  012F  28FD               	goto	l151
  1144  0130  3A03               	xorlw	3	; case 6
  1145  0131  1903               	skipnz
  1146  0132  2903               	goto	l152
  1147  0133  3A01               	xorlw	1	; case 7
  1148  0134  1903               	skipnz
  1149  0135  2909               	goto	l153
  1150  0136  290F               	goto	l154
  1151  0137                     l146:
  1152                           
  1153                           ;oscs1.c: 72:     OSCCONbits.SCS = 1;
  1154  0137  140F               	bsf	15,0	;volatile
  1155  0138                     l155:
  1156  0138  0008               	return
  1157  0139                     __end_of_initOscs1:
  1158                           
  1159                           	psect	text4
  1160  0019                     __ptext4:	
  1161 ;; *************** function _configADC1 *****************
  1162 ;; Defined at:
  1163 ;;		line 11 in file "adcs1.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  fosc            1    wreg     unsigned char 
  1166 ;;  chan            1    4[COMMON] unsigned char 
  1167 ;; Auto vars:     Size  Location     Type
  1168 ;;  fosc            1    7[COMMON] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  1    wreg      void 
  1171 ;; Registers used:
  1172 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1178 ;;      Params:         1       0       0       0       0
  1179 ;;      Locals:         1       0       0       0       0
  1180 ;;      Temps:          2       0       0       0       0
  1181 ;;      Totals:         4       0       0       0       0
  1182 ;;Total ram usage:        4 bytes
  1183 ;; Hardware stack levels used:    1
  1184 ;; Hardware stack levels required when called:    2
  1185 ;; This function calls:
  1186 ;;		Nothing
  1187 ;; This function is called by:
  1188 ;;		_Setup
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _configADC1
  1194  0019                     _configADC1:
  1195                           
  1196                           ;incstack = 0
  1197                           ; Regs used in _configADC1: [wreg-fsr0h+status,2+status,0]
  1198                           ;configADC1@fosc stored from wreg
  1199  0019  00F7               	movwf	configADC1@fosc
  1200  001A                     l985:
  1201                           
  1202                           ;adcs1.c: 13:     switch (fosc) {
  1203  001A  2838               	goto	l999
  1204  001B                     l987:
  1205                           
  1206                           ;adcs1.c: 16:             ADCON0bits.ADCS = 0b00;
  1207  001B  303F               	movlw	-193
  1208  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1209  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1210  001E  059F               	andwf	31,f	;volatile
  1211                           
  1212                           ;adcs1.c: 17:             break;
  1213  001F  289D               	goto	l1037
  1214  0020                     l989:
  1215                           
  1216                           ;adcs1.c: 20:             ADCON0bits.ADCS = 0b01;
  1217  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1218  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1219  0022  081F               	movf	31,w	;volatile
  1220  0023  393F               	andlw	-193
  1221  0024  3840               	iorlw	64
  1222  0025  009F               	movwf	31	;volatile
  1223                           
  1224                           ;adcs1.c: 21:             break;
  1225  0026  289D               	goto	l1037
  1226  0027                     l991:
  1227                           
  1228                           ;adcs1.c: 24:             ADCON0bits.ADCS = 0b10;
  1229  0027  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0028  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0029  081F               	movf	31,w	;volatile
  1232  002A  393F               	andlw	-193
  1233  002B  3880               	iorlw	128
  1234  002C  009F               	movwf	31	;volatile
  1235                           
  1236                           ;adcs1.c: 25:             break;
  1237  002D  289D               	goto	l1037
  1238  002E                     l993:
  1239                           
  1240                           ;adcs1.c: 28:             ADCON0bits.ADCS = 0b11;
  1241  002E  30C0               	movlw	192
  1242  002F  1283               	bcf	3,5	;RP0=0, select bank0
  1243  0030  1303               	bcf	3,6	;RP1=0, select bank0
  1244  0031  049F               	iorwf	31,f	;volatile
  1245                           
  1246                           ;adcs1.c: 29:             break;
  1247  0032  289D               	goto	l1037
  1248  0033                     l995:
  1249                           
  1250                           ;adcs1.c: 32:             ADCON0bits.ADCS = 0b00;
  1251  0033  303F               	movlw	-193
  1252  0034  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0035  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0036  059F               	andwf	31,f	;volatile
  1255                           
  1256                           ;adcs1.c: 33:             break;
  1257  0037  289D               	goto	l1037
  1258  0038                     l999:
  1259  0038  0877               	movf	configADC1@fosc,w
  1260  0039  00F5               	movwf	??_configADC1
  1261  003A  01F6               	clrf	??_configADC1+1
  1262                           
  1263                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1264                           ; Switch size 1, requested type "simple"
  1265                           ; Number of cases is 1, Range of values is 0 to 0
  1266                           ; switch strategies available:
  1267                           ; Name         Instructions Cycles
  1268                           ; simple_byte            4     3 (average)
  1269                           ; direct_byte           11     8 (fixed)
  1270                           ; jumptable            260     6 (fixed)
  1271                           ;	Chosen strategy is simple_byte
  1272  003B  0876               	movf	??_configADC1+1,w
  1273  003C  3A00               	xorlw	0	; case 0
  1274  003D  1903               	skipnz
  1275  003E  2840               	goto	l1179
  1276  003F  2833               	goto	l995
  1277  0040                     l1179:
  1278                           
  1279                           ; Switch size 1, requested type "simple"
  1280                           ; Number of cases is 4, Range of values is 0 to 3
  1281                           ; switch strategies available:
  1282                           ; Name         Instructions Cycles
  1283                           ; simple_byte           13     7 (average)
  1284                           ; direct_byte           20     8 (fixed)
  1285                           ; jumptable            260     6 (fixed)
  1286                           ;	Chosen strategy is simple_byte
  1287  0040  0875               	movf	??_configADC1,w
  1288  0041  3A00               	xorlw	0	; case 0
  1289  0042  1903               	skipnz
  1290  0043  281B               	goto	l987
  1291  0044  3A01               	xorlw	1	; case 1
  1292  0045  1903               	skipnz
  1293  0046  2820               	goto	l989
  1294  0047  3A03               	xorlw	3	; case 2
  1295  0048  1903               	skipnz
  1296  0049  2827               	goto	l991
  1297  004A  3A01               	xorlw	1	; case 3
  1298  004B  1903               	skipnz
  1299  004C  282E               	goto	l993
  1300  004D  2833               	goto	l995
  1301  004E                     l1001:
  1302                           
  1303                           ;adcs1.c: 37:             ADCON0bits.CHS = 0b0000;
  1304  004E  30C3               	movlw	-61
  1305  004F  059F               	andwf	31,f	;volatile
  1306                           
  1307                           ;adcs1.c: 38:             break;
  1308  0050  28D7               	goto	l88
  1309  0051                     l1003:
  1310                           
  1311                           ;adcs1.c: 41:             ADCON0bits.CHS = 0b0001;
  1312  0051  081F               	movf	31,w	;volatile
  1313  0052  39C3               	andlw	-61
  1314  0053  3804               	iorlw	4
  1315  0054  009F               	movwf	31	;volatile
  1316                           
  1317                           ;adcs1.c: 42:             break;
  1318  0055  28D7               	goto	l88
  1319  0056                     l1005:
  1320                           
  1321                           ;adcs1.c: 45:             ADCON0bits.CHS = 0b0010;
  1322  0056  081F               	movf	31,w	;volatile
  1323  0057  39C3               	andlw	-61
  1324  0058  3808               	iorlw	8
  1325  0059  009F               	movwf	31	;volatile
  1326                           
  1327                           ;adcs1.c: 46:             break;
  1328  005A  28D7               	goto	l88
  1329  005B                     l1007:
  1330                           
  1331                           ;adcs1.c: 49:             ADCON0bits.CHS = 0b0011;
  1332  005B  081F               	movf	31,w	;volatile
  1333  005C  39C3               	andlw	-61
  1334  005D  380C               	iorlw	12
  1335  005E  009F               	movwf	31	;volatile
  1336                           
  1337                           ;adcs1.c: 50:             break;
  1338  005F  28D7               	goto	l88
  1339  0060                     l1009:
  1340                           
  1341                           ;adcs1.c: 53:             ADCON0bits.CHS = 0b0100;
  1342  0060  081F               	movf	31,w	;volatile
  1343  0061  39C3               	andlw	-61
  1344  0062  3810               	iorlw	16
  1345  0063  009F               	movwf	31	;volatile
  1346                           
  1347                           ;adcs1.c: 54:             break;
  1348  0064  28D7               	goto	l88
  1349  0065                     l1011:
  1350                           
  1351                           ;adcs1.c: 57:             ADCON0bits.CHS = 0b0101;
  1352  0065  081F               	movf	31,w	;volatile
  1353  0066  39C3               	andlw	-61
  1354  0067  3814               	iorlw	20
  1355  0068  009F               	movwf	31	;volatile
  1356                           
  1357                           ;adcs1.c: 58:             break;
  1358  0069  28D7               	goto	l88
  1359  006A                     l1013:
  1360                           
  1361                           ;adcs1.c: 61:             ADCON0bits.CHS = 0b0110;
  1362  006A  081F               	movf	31,w	;volatile
  1363  006B  39C3               	andlw	-61
  1364  006C  3818               	iorlw	24
  1365  006D  009F               	movwf	31	;volatile
  1366                           
  1367                           ;adcs1.c: 62:             break;
  1368  006E  28D7               	goto	l88
  1369  006F                     l1015:
  1370                           
  1371                           ;adcs1.c: 65:             ADCON0bits.CHS = 0b0111;
  1372  006F  081F               	movf	31,w	;volatile
  1373  0070  39C3               	andlw	-61
  1374  0071  381C               	iorlw	28
  1375  0072  009F               	movwf	31	;volatile
  1376                           
  1377                           ;adcs1.c: 66:             break;
  1378  0073  28D7               	goto	l88
  1379  0074                     l1017:
  1380                           
  1381                           ;adcs1.c: 69:             ADCON0bits.CHS = 0b1000;
  1382  0074  081F               	movf	31,w	;volatile
  1383  0075  39C3               	andlw	-61
  1384  0076  3820               	iorlw	32
  1385  0077  009F               	movwf	31	;volatile
  1386                           
  1387                           ;adcs1.c: 70:             break;
  1388  0078  28D7               	goto	l88
  1389  0079                     l1019:
  1390                           
  1391                           ;adcs1.c: 73:             ADCON0bits.CHS = 0b1001;
  1392  0079  081F               	movf	31,w	;volatile
  1393  007A  39C3               	andlw	-61
  1394  007B  3824               	iorlw	36
  1395  007C  009F               	movwf	31	;volatile
  1396                           
  1397                           ;adcs1.c: 74:             break;
  1398  007D  28D7               	goto	l88
  1399  007E                     l1021:
  1400                           
  1401                           ;adcs1.c: 77:             ADCON0bits.CHS = 0b1010;
  1402  007E  081F               	movf	31,w	;volatile
  1403  007F  39C3               	andlw	-61
  1404  0080  3828               	iorlw	40
  1405  0081  009F               	movwf	31	;volatile
  1406                           
  1407                           ;adcs1.c: 78:             break;
  1408  0082  28D7               	goto	l88
  1409  0083                     l1023:
  1410                           
  1411                           ;adcs1.c: 81:             ADCON0bits.CHS = 0b1011;
  1412  0083  081F               	movf	31,w	;volatile
  1413  0084  39C3               	andlw	-61
  1414  0085  382C               	iorlw	44
  1415  0086  009F               	movwf	31	;volatile
  1416                           
  1417                           ;adcs1.c: 82:             break;
  1418  0087  28D7               	goto	l88
  1419  0088                     l1025:
  1420                           
  1421                           ;adcs1.c: 85:             ADCON0bits.CHS = 0b1100;
  1422  0088  081F               	movf	31,w	;volatile
  1423  0089  39C3               	andlw	-61
  1424  008A  3830               	iorlw	48
  1425  008B  009F               	movwf	31	;volatile
  1426                           
  1427                           ;adcs1.c: 86:             break;
  1428  008C  28D7               	goto	l88
  1429  008D                     l1027:
  1430                           
  1431                           ;adcs1.c: 89:             ADCON0bits.CHS = 0b1101;
  1432  008D  081F               	movf	31,w	;volatile
  1433  008E  39C3               	andlw	-61
  1434  008F  3834               	iorlw	52
  1435  0090  009F               	movwf	31	;volatile
  1436                           
  1437                           ;adcs1.c: 90:             break;
  1438  0091  28D7               	goto	l88
  1439  0092                     l1029:
  1440                           
  1441                           ;adcs1.c: 93:             ADCON0bits.CHS = 0b1110;
  1442  0092  081F               	movf	31,w	;volatile
  1443  0093  39C3               	andlw	-61
  1444  0094  3838               	iorlw	56
  1445  0095  009F               	movwf	31	;volatile
  1446                           
  1447                           ;adcs1.c: 94:             break;
  1448  0096  28D7               	goto	l88
  1449  0097                     l1031:
  1450                           
  1451                           ;adcs1.c: 97:             ADCON0bits.CHS = 0b1111;
  1452  0097  303C               	movlw	60
  1453  0098  049F               	iorwf	31,f	;volatile
  1454                           
  1455                           ;adcs1.c: 98:             break;
  1456  0099  28D7               	goto	l88
  1457  009A                     l1033:
  1458                           
  1459                           ;adcs1.c: 101:             ADCON0bits.CHS = 0b0000;
  1460  009A  30C3               	movlw	-61
  1461  009B  059F               	andwf	31,f	;volatile
  1462                           
  1463                           ;adcs1.c: 102:             break;
  1464  009C  28D7               	goto	l88
  1465  009D                     l1037:
  1466  009D  0874               	movf	configADC1@chan,w
  1467  009E  00F5               	movwf	??_configADC1
  1468  009F  01F6               	clrf	??_configADC1+1
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 0 to 0
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           11     8 (fixed)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479  00A0  0876               	movf	??_configADC1+1,w
  1480  00A1  3A00               	xorlw	0	; case 0
  1481  00A2  1903               	skipnz
  1482  00A3  28A5               	goto	l1181
  1483  00A4  289A               	goto	l1033
  1484  00A5                     l1181:
  1485                           
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 16, Range of values is 0 to 15
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte           49    25 (average)
  1491                           ; direct_byte           56     8 (fixed)
  1492                           ; jumptable            260     6 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494  00A5  0875               	movf	??_configADC1,w
  1495  00A6  3A00               	xorlw	0	; case 0
  1496  00A7  1903               	skipnz
  1497  00A8  284E               	goto	l1001
  1498  00A9  3A01               	xorlw	1	; case 1
  1499  00AA  1903               	skipnz
  1500  00AB  2851               	goto	l1003
  1501  00AC  3A03               	xorlw	3	; case 2
  1502  00AD  1903               	skipnz
  1503  00AE  2856               	goto	l1005
  1504  00AF  3A01               	xorlw	1	; case 3
  1505  00B0  1903               	skipnz
  1506  00B1  285B               	goto	l1007
  1507  00B2  3A07               	xorlw	7	; case 4
  1508  00B3  1903               	skipnz
  1509  00B4  2860               	goto	l1009
  1510  00B5  3A01               	xorlw	1	; case 5
  1511  00B6  1903               	skipnz
  1512  00B7  2865               	goto	l1011
  1513  00B8  3A03               	xorlw	3	; case 6
  1514  00B9  1903               	skipnz
  1515  00BA  286A               	goto	l1013
  1516  00BB  3A01               	xorlw	1	; case 7
  1517  00BC  1903               	skipnz
  1518  00BD  286F               	goto	l1015
  1519  00BE  3A0F               	xorlw	15	; case 8
  1520  00BF  1903               	skipnz
  1521  00C0  2874               	goto	l1017
  1522  00C1  3A01               	xorlw	1	; case 9
  1523  00C2  1903               	skipnz
  1524  00C3  2879               	goto	l1019
  1525  00C4  3A03               	xorlw	3	; case 10
  1526  00C5  1903               	skipnz
  1527  00C6  287E               	goto	l1021
  1528  00C7  3A01               	xorlw	1	; case 11
  1529  00C8  1903               	skipnz
  1530  00C9  2883               	goto	l1023
  1531  00CA  3A07               	xorlw	7	; case 12
  1532  00CB  1903               	skipnz
  1533  00CC  2888               	goto	l1025
  1534  00CD  3A01               	xorlw	1	; case 13
  1535  00CE  1903               	skipnz
  1536  00CF  288D               	goto	l1027
  1537  00D0  3A03               	xorlw	3	; case 14
  1538  00D1  1903               	skipnz
