

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 10:28:06 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  1537  00D5  2897               	goto	l1054
  1538  00D6  289A               	goto	l1056
  1539  00D7                     l111:
  1540                           
  1541                           ;adcs3.c: 108:     ADCON0bits.GO_nDONE = 1;
  1542  00D7  149F               	bsf	31,1	;volatile
  1543                           
  1544                           ;adcs3.c: 112:     ADCON0bits.ADON = 1;
  1545  00D8  141F               	bsf	31,0	;volatile
  1546  00D9                     l1062:
  1547                           
  1548                           ;adcs3.c: 113:     ADCON1 = 0;
  1549  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1550  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1551  00DB  019F               	clrf	31	;volatile
  1552  00DC                     l1064:
  1553                           
  1554                           ;adcs3.c: 115:     ADCON1bits.VCFG0 = 1;
  1555  00DC  161F               	bsf	31,4	;volatile
  1556  00DD                     l1066:
  1557                           
  1558                           ;adcs3.c: 116:     ADCON1bits.VCFG1 = 1;
  1559  00DD  169F               	bsf	31,5	;volatile
  1560  00DE                     l128:
  1561  00DE  0008               	return
  1562  00DF                     __end_of_configADC3:
  1563                           
  1564                           	psect	text5
  1565  013B                     __ptext5:	
  1566 ;; *************** function _ISR *****************
  1567 ;; Defined at:
  1568 ;;		line 47 in file "s3.c"
  1569 ;; Parameters:    Size  Location     Type
  1570 ;;		None
  1571 ;; Auto vars:     Size  Location     Type
  1572 ;;		None
  1573 ;; Return value:  Size  Location     Type
  1574 ;;                  1    wreg      void 
  1575 ;; Registers used:
  1576 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1577 ;; Tracked objects:
  1578 ;;		On entry : 0/0
  1579 ;;		On exit  : 0/0
  1580 ;;		Unchanged: 0/0
  1581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1582 ;;      Params:         0       0       0       0       0
  1583 ;;      Locals:         0       0       0       0       0
  1584 ;;      Temps:          3       0       0       0       0
  1585 ;;      Totals:         3       0       0       0       0
  1586 ;;Total ram usage:        3 bytes
  1587 ;; Hardware stack levels used:    1
  1588 ;; Hardware stack levels required when called:    1
  1589 ;; This function calls:
  1590 ;;		_spiWrite
  1591 ;; This function is called by:
  1592 ;;		Interrupt level 1
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596                           
  1597                           ;psect for function _ISR
  1598  013B                     _ISR:
  1599  013B                     i1l894:
  1600                           
  1601                           ;s3.c: 50: 
  1602  013B  1D0B               	btfss	11,2	;volatile
  1603  013C  293E               	goto	u3_21
  1604  013D  293F               	goto	u3_20
  1605  013E                     u3_21:
  1606  013E  2946               	goto	i1l902
  1607  013F                     u3_20:
  1608  013F                     i1l896:
  1609                           
  1610                           ;s3.c: 51:     }
  1611  013F  30EC               	movlw	236
  1612  0140  0081               	movwf	1	;volatile
  1613  0141                     i1l898:
  1614                           
  1615                           ;s3.c: 52:     if (term > 113) {
  1616  0141  3001               	movlw	1
  1617  0142  00FF               	movwf	btemp+1
  1618  0143  087F               	movf	btemp+1,w
  1619  0144  07F8               	addwf	_CONTERM,f
  1620  0145                     i1l900:
  1621                           
  1622                           ;s3.c: 53:         PORTEbits.RE2 = 0;
  1623  0145  110B               	bcf	11,2	;volatile
  1624  0146                     i1l902:
  1625                           
  1626                           ;s3.c: 56: 
  1627  0146  1D8C               	btfss	12,3	;volatile
  1628  0147  2949               	goto	u4_21
  1629  0148  294A               	goto	u4_20
  1630  0149                     u4_21:
  1631  0149  2953               	goto	i1l908
  1632  014A                     u4_20:
  1633  014A                     i1l904:
  1634                           
  1635                           ;s3.c: 57:     }
  1636  014A  0879               	movf	_term,w
  1637  014B  120A  118A  21ED  120A  118A  	fcall	_spiWrite
  1638  0150                     i1l906:
  1639                           
  1640                           ;s3.c: 58: 
  1641  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1642  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1643  0152  118C               	bcf	12,3	;volatile
  1644  0153                     i1l908:
  1645                           
  1646                           ;s3.c: 62: 
  1647  0153  1F0C               	btfss	12,6	;volatile
  1648  0154  2956               	goto	u5_21
  1649  0155  2957               	goto	u5_20
  1650  0156                     u5_21:
  1651  0156  295C               	goto	i1l914
  1652  0157                     u5_20:
  1653  0157                     i1l910:
  1654                           
  1655                           ;s3.c: 63: 
  1656  0157  081E               	movf	30,w	;volatile
  1657  0158  00FF               	movwf	btemp+1
  1658  0159  087F               	movf	btemp+1,w
  1659  015A  00F9               	movwf	_term
  1660  015B                     i1l912:
  1661                           
  1662                           ;s3.c: 64: void main(void) {
  1663  015B  130C               	bcf	12,6	;volatile
  1664  015C                     i1l914:
  1665  015C  3064               	movlw	100
  1666  015D  0279               	subwf	_term,w
  1667  015E  1803               	skipnc
  1668  015F  2961               	goto	u6_21
  1669  0160  2962               	goto	u6_20
  1670  0161                     u6_21:
  1671  0161  2965               	goto	i1l918
  1672  0162                     u6_20:
  1673  0162                     i1l916:
  1674  0162  1509               	bsf	9,2	;volatile
  1675  0163  1089               	bcf	9,1	;volatile
  1676  0164  1009               	bcf	9,0	;volatile
  1677  0165                     i1l918:
  1678  0165  3065               	movlw	101
  1679  0166  0279               	subwf	_term,w
  1680  0167  1C03               	skipc
  1681  0168  296A               	goto	u7_21
  1682  0169  296B               	goto	u7_20
  1683  016A                     u7_21:
  1684  016A  2974               	goto	i1l924
  1685  016B                     u7_20:
  1686  016B                     i1l920:
  1687  016B  3071               	movlw	113
  1688  016C  0279               	subwf	_term,w
  1689  016D  1803               	skipnc
  1690  016E  2970               	goto	u8_21
  1691  016F  2971               	goto	u8_20
  1692  0170                     u8_21:
  1693  0170  2974               	goto	i1l924
  1694  0171                     u8_20:
  1695  0171                     i1l922:
  1696  0171  1109               	bcf	9,2	;volatile
  1697  0172  1489               	bsf	9,1	;volatile
  1698  0173  1009               	bcf	9,0	;volatile
  1699  0174                     i1l924:
  1700  0174  3072               	movlw	114
  1701  0175  0279               	subwf	_term,w
  1702  0176  1C03               	skipc
  1703  0177  2979               	goto	u9_21
  1704  0178  297A               	goto	u9_20
  1705  0179                     u9_21:
  1706  0179  297D               	goto	i1l65
  1707  017A                     u9_20:
  1708  017A                     i1l926:
  1709  017A  1109               	bcf	9,2	;volatile
  1710  017B  1089               	bcf	9,1	;volatile
  1711  017C  1409               	bsf	9,0	;volatile
  1712  017D                     i1l65:
  1713  017D  0873               	movf	??_ISR+2,w
  1714  017E  00FF               	movwf	btemp+1
  1715  017F  0872               	movf	??_ISR+1,w
  1716  0180  008A               	movwf	10
  1717  0181  0E71               	swapf	??_ISR^(0+4294967168),w
  1718  0182  0083               	movwf	3
  1719  0183  0EFE               	swapf	btemp,f
  1720  0184  0E7E               	swapf	btemp,w
  1721  0185  0009               	retfie
  1722  0186                     __end_of_ISR:
  1723                           
  1724                           	psect	intentry
  1725  0004                     __pintentry:	
  1726                           ;incstack = 0
  1727                           ; Regs used in _ISR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1728                           
  1729  0004                     interrupt_function:
  1730  007E                     saved_w	set	btemp
  1731  0004  00FE               	movwf	btemp
  1732  0005  0E03               	swapf	3,w
  1733  0006  00F1               	movwf	??_ISR
  1734  0007  080A               	movf	10,w
  1735  0008  00F2               	movwf	??_ISR+1
  1736  0009  1283               	bcf	3,5	;RP0=0, select bank0
  1737  000A  1303               	bcf	3,6	;RP1=0, select bank0
  1738  000B  087F               	movf	btemp+1,w
  1739  000C  00F3               	movwf	??_ISR+2
  1740  000D  120A  118A  293B   	ljmp	_ISR
  1741                           
  1742                           	psect	text6
  1743  01ED                     __ptext6:	
  1744 ;; *************** function _spiWrite *****************
  1745 ;; Defined at:
  1746 ;;		line 35 in file "SSP3.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;  dat             1    wreg     unsigned char 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  dat             1    0[COMMON] unsigned char 
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         1       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         1       0       0       0       0
  1764 ;;Total ram usage:        1 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_ISR
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _spiWrite
  1775  01ED                     _spiWrite:
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _spiWrite: [wreg]
  1779                           ;spiWrite@dat stored from wreg
  1780  01ED  00F0               	movwf	spiWrite@dat
  1781  01EE                     i1l842:
  1782                           
  1783                           ;SSP3.c: 35: void spiWrite(char dat);SSP3.c: 36: {;SSP3.c: 37:     SSPBUF = dat;
  1784  01EE  0870               	movf	spiWrite@dat,w
  1785  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1786  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1787  01F1  0093               	movwf	19	;volatile
  1788  01F2                     i1l154:
  1789  01F2  0008               	return
  1790  01F3                     __end_of_spiWrite:
  1791  007E                     btemp	set	126	;btemp
  1792  007E                     wtemp0	set	126
  1793                           
  1794                           	psect	config
  1795                           
  1796                           ;Config register CONFIG1 @ 0x2007
  1797                           ;	Oscillator Selection bits
  1798                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1799                           ;	Watchdog Timer Enable bit
  1800                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1801                           ;	Power-up Timer Enable bit
  1802                           ;	PWRTE = OFF, PWRT disabled
  1803                           ;	RE3/MCLR pin function select bit
  1804                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1805                           ;	Code Protection bit
  1806                           ;	CP = OFF, Program memory code protection is disabled
  1807                           ;	Data Code Protection bit
  1808                           ;	CPD = OFF, Data memory code protection is disabled
  1809                           ;	Brown Out Reset Selection bits
  1810                           ;	BOREN = OFF, BOR disabled
  1811                           ;	Internal External Switchover bit
  1812                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1813                           ;	Fail-Safe Clock Monitor Enabled bit
  1814                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1815                           ;	Low Voltage Programming Enable bit
  1816                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1817                           ;	In-Circuit Debugger Mode bit
  1818                           ;	DEBUG = 0x1, unprogrammed default
  1819  2007                     	org	8199
  1820  2007  20D4               	dw	8404
  1821                           
  1822                           ;Config register CONFIG2 @ 0x2008
  1823                           ;	Brown-out Reset Selection bit
  1824                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1825                           ;	Flash Program Memory Self Write Enable bits
  1826                           ;	WRT = OFF, Write protection off
  1827  2008                     	org	8200
  1828  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_configADC3
    _Setup->_spiInit

Critical Paths under _ISR in COMMON

    _ISR->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     495
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     495
                         _configADC3
                          _initOscs3
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initOscs3                                            3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC3                                           4     3      1     120
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _configADC3
     _initOscs3
     _spiInit

 _ISR (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 17 10:28:06 2021

            _SSPSTATbits 0094                       l90 0105                       l91 010B  
                     l83 00E1                       l92 0111                       l84 0139  
                     l93 013A                       l85 00E7                       l77 01C3  
                     l86 00ED                       l87 00F3                       l88 00F9  
                     l89 00FF                      l111 00D7                      l128 00DE  
                    l144 01D4                      l145 01D9                      l822 00E0  
                    l826 0117                      u110 01CC                      u111 01CB  
                    u120 01E5                      u121 01E4                      _ISR 013B  
                   ?_ISR 0070                     l1010 001B                     l1012 0020  
                   l1100 01A8                     l1030 005B                     l1014 0027  
                   l1022 0038                     l1110 01B1                     l1102 01A9  
                   l1040 0074                     l1032 0060                     l1024 004E  
                   l1016 002E                     l1008 001A                     l1120 01B8  
                   l1112 01B3                     l1104 01AA                     l1050 008D  
                   l1042 0079                     l1034 0065                     l1026 0051  
                   l1018 0033                     l1202 011F                     l1130 01C1  
                   l1122 01B9                     l1114 01B4                     l1106 01AB  
                   l1052 0092                     l1044 007E                     l1036 006A  
                   l1028 0056                     l1204 0040                     l1060 009D  
                   l1132 01C2                     l1124 01BA                     l1116 01B5  
                   l1108 01AF                     l1140 01E8                     l1062 00D9  
                   l1206 00A5                     l1054 0097                     l1046 0083  
                   l1038 006F                     l1126 01BD                     l1118 01B7  
                   l1134 01DA                     l1064 00DC                     l1056 009A  
                   l1048 0088                     l1080 01CE                     l1128 01BE  
                   l1136 01DF                     l1066 00DD                     l1082 01D0  
                   l1090 0196                     l1138 01E5                     l1084 01D3  
                   l1076 01C5                     l1092 019F                     l1078 01CC  
                   l1094 01A2                     l1086 0186                     l1096 01A4  
                   l1088 0190                     l1098 01A7                     i1l65 017D  
                   _TMR0 0001                     u3_20 013F                     u3_21 013E  
                   u4_20 014A                     u4_21 0149                     u5_20 0157  
                   u5_21 0156                     u6_20 0162                     u6_21 0161  
                   u7_20 016B                     u7_21 016A                     u8_20 0171  
                   u8_21 0170                     u9_20 017A                     u9_21 0179  
                   _main 01DA                     _term 0079                     btemp 007E  
                   start 0010                    ??_ISR 0071                    ?_main 0070  
                  _ANSEL 0188                    i1l154 01F2                    i1l900 0145  
                  i1l910 0157                    i1l902 0146                    i1l920 016B  
                  i1l912 015B                    i1l904 014A                    i1l842 01EE  
                  i1l922 0171                    i1l914 015C                    i1l906 0150  
                  i1l924 0174                    i1l916 0162                    i1l908 0153  
                  i1l926 017A                    i1l918 0165                    i1l894 013B  
                  i1l896 013F                    i1l898 0141                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 0186                    pclath 000A          __end_of_spiInit 01DA  
                  status 0003                    wtemp0 007E          __initialization 0013  
           __end_of_main 01ED                   ??_main 0078                   ?_Setup 0070  
                 _ADCON1 009F                   _ADRESH 001E                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E         __end_of_spiWrite 01F3  
              ??_spiInit 0077  __end_of__initialization 0015           __pcstackCOMMON 0070  
          __end_of_Setup 01C4                  ??_Setup 0078       __size_of_initOscs3 005C  
             __pmaintext 01DA               __pintentry 0004                  _CONTERM 0078  
             _configADC3 0019                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0186                  __ptext2 01C4                  __ptext3 00DF  
                __ptext4 0019                  __ptext5 013B                  __ptext6 01ED  
      __end_of_initOscs3 013B             __size_of_ISR 004B                  _spiInit 01C4  
   end_of_initialization 0015               ??_spiWrite 0070                _PORTEbits 0009  
            ?_configADC3 0074              spiWrite@dat 0070      start_initialization 0013  
            __end_of_ISR 0186      __size_of_configADC3 00C6              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_spiInit 0074  
         __size_of_Setup 003E                _initOscs3 00DF     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C            initOscs3@IRCF 0076               _ADCON0bits 001F  
             _ADCON1bits 009F             ??_configADC3 0075               ?_initOscs3 0070  
     __end_of_configADC3 00DF         __size_of_spiInit 0016            __size_of_main 0013  
               _spiWrite 01ED             spiInit@sType 0077        spiInit@sClockIdle 0075  
             _INTCONbits 000B              ??_initOscs3 0074                 intlevel1 0000  
             _OSCCONbits 008F               _OPTION_REG 0081           configADC3@chan 0074  
         configADC3@fosc 0077  
