

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jan 26 00:12:31 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   808  0701                     l738:	
   809                           ;incstack = 0
   810                           ; Regs used in _player1: [wreg+status,2+status,0]
   811                           
   812                           
   813                           ;Carrera.c: 180:     }
   814  0701  0371               	decf	_CONT,w
   815  0702  1D03               	btfss	3,2
   816  0703  2F05               	goto	u21
   817  0704  2F06               	goto	u20
   818  0705                     u21:
   819  0705  2F0B               	goto	l742
   820  0706                     u20:
   821  0706                     l740:
   822                           
   823                           ;Carrera.c: 181: }
   824  0706  3001               	movlw	1
   825  0707  1283               	bcf	3,5	;RP0=0, select bank0
   826  0708  1303               	bcf	3,6	;RP1=0, select bank0
   827  0709  0087               	movwf	7	;volatile
   828  070A  2F2B               	goto	l92
   829  070B                     l742:
   830  070B  3002               	movlw	2
   831  070C  0271               	subwf	_CONT,w
   832  070D  1C03               	skipc
   833  070E  2F10               	goto	u31
   834  070F  2F11               	goto	u30
   835  0710                     u31:
   836  0710  2F1E               	goto	l748
   837  0711                     u30:
   838  0711                     l744:
   839  0711  3008               	movlw	8
   840  0712  0271               	subwf	_CONT,w
   841  0713  1803               	skipnc
   842  0714  2F16               	goto	u41
   843  0715  2F17               	goto	u40
   844  0716                     u41:
   845  0716  2F1E               	goto	l748
   846  0717                     u40:
   847  0717                     l746:
   848  0717  1283               	bcf	3,5	;RP0=0, select bank0
   849  0718  1303               	bcf	3,6	;RP1=0, select bank0
   850  0719  0807               	movf	7,w	;volatile
   851  071A  00F7               	movwf	??_player1
   852  071B  0777               	addwf	??_player1,w
   853  071C  0087               	movwf	7	;volatile
   854  071D  2F2B               	goto	l92
   855  071E                     l748:
   856  071E  3008               	movlw	8
   857  071F  0671               	xorwf	_CONT,w
   858  0720  1D03               	btfss	3,2
   859  0721  2F23               	goto	u51
   860  0722  2F24               	goto	u50
   861  0723                     u51:
   862  0723  2F2B               	goto	l92
   863  0724                     u50:
   864  0724                     l750:
   865  0724  01F1               	clrf	_CONT
   866  0725                     l752:
   867  0725  1283               	bcf	3,5	;RP0=0, select bank0
   868  0726  1303               	bcf	3,6	;RP1=0, select bank0
   869  0727  1307               	bcf	7,6	;volatile
   870  0728                     l754:
   871  0728  1787               	bsf	7,7	;volatile
   872  0729                     l756:
   873  0729  1409               	bsf	9,0	;volatile
   874  072A  01F5               	clrf	_FLAG
   875  072B                     l92:
   876  072B  0008               	return
   877  072C                     __end_of_player1:
   878                           
   879                           	psect	text4
   880  06EB                     __ptext4:	
   881 ;; *************** function _Setup *****************
   882 ;; Defined at:
   883 ;;		line 123 in file "Carrera.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, status,2
   892 ;; Tracked objects:
   893 ;;		On entry : 0/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   897 ;;      Params:         0       0       0       0       0
   898 ;;      Locals:         0       0       0       0       0
   899 ;;      Temps:          0       0       0       0       0
   900 ;;      Totals:         0       0       0       0       0
   901 ;;Total ram usage:        0 bytes
   902 ;; Hardware stack levels used:    1
   903 ;; This function calls:
   904 ;;		Nothing
   905 ;; This function is called by:
   906 ;;		_main
   907 ;; This function uses a non-reentrant model
   908 ;;
   909                           
   910                           
   911                           ;psect for function _Setup
   912  06EB                     _Setup:
   913  06EB                     l692:	
   914                           ;incstack = 0
   915                           ; Regs used in _Setup: [wreg+status,2]
   916                           
   917                           
   918                           ;Carrera.c: 124:         PORTBbits.RB2 = 0;
   919  06EB  1683               	bsf	3,5	;RP0=1, select bank3
   920  06EC  1703               	bsf	3,6	;RP1=1, select bank3
   921  06ED  0188               	clrf	8	;volatile
   922                           
   923                           ;Carrera.c: 125:         _delay((unsigned long)((50)*(8000000/4000.0)));
   924  06EE  0189               	clrf	9	;volatile
   925                           
   926                           ;Carrera.c: 126: 
   927  06EF  1283               	bcf	3,5	;RP0=0, select bank0
   928  06F0  1303               	bcf	3,6	;RP1=0, select bank0
   929  06F1  0185               	clrf	5	;volatile
   930                           
   931                           ;Carrera.c: 127:         PORTBbits.RB0 = 0;
   932  06F2  0186               	clrf	6	;volatile
   933                           
   934                           ;Carrera.c: 128:         PORTBbits.RB1 = 1;
   935  06F3  0187               	clrf	7	;volatile
   936                           
   937                           ;Carrera.c: 129:         PORTBbits.RB2 = 0;
   938  06F4  0188               	clrf	8	;volatile
   939                           
   940                           ;Carrera.c: 130:         _delay((unsigned long)((50)*(8000000/4000.0)));
   941  06F5  0189               	clrf	9	;volatile
   942                           
   943                           ;Carrera.c: 132:         PORTBbits.RB0 = 0;
   944  06F6  1683               	bsf	3,5	;RP0=1, select bank1
   945  06F7  1303               	bcf	3,6	;RP1=0, select bank1
   946  06F8  0185               	clrf	5	;volatile
   947  06F9                     l694:
   948                           
   949                           ;Carrera.c: 133:         PORTBbits.RB1 = 0;
   950  06F9  3038               	movlw	56
   951  06FA  0086               	movwf	6	;volatile
   952  06FB                     l696:
   953                           
   954                           ;Carrera.c: 134:         PORTBbits.RB2 = 1;
   955  06FB  0187               	clrf	7	;volatile
   956  06FC                     l698:
   957                           
   958                           ;Carrera.c: 135:         FLAG = 1;
   959  06FC  0188               	clrf	8	;volatile
   960  06FD                     l700:
   961                           
   962                           ;Carrera.c: 136: 
   963  06FD  0189               	clrf	9	;volatile
   964                           
   965                           ;Carrera.c: 137:         _delay((unsigned long)((100)*(8000000/4000.0)));
   966  06FE  3080               	movlw	128
   967  06FF  0081               	movwf	1	;volatile
   968  0700                     l80:
   969  0700  0008               	return
   970  0701                     __end_of_Setup:
   971  007E                     btemp	set	126	;btemp
   972  007E                     wtemp0	set	126
   973                           
   974                           	psect	config
   975                           
   976                           ;Config register CONFIG1 @ 0x2007
   977                           ;	Oscillator Selection bits
   978                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   979                           ;	Watchdog Timer Enable bit
   980                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   981                           ;	Power-up Timer Enable bit
   982                           ;	PWRTE = OFF, PWRT disabled
   983                           ;	RE3/MCLR pin function select bit
   984                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   985                           ;	Code Protection bit
   986                           ;	CP = OFF, Program memory code protection is disabled
   987                           ;	Data Code Protection bit
   988                           ;	CPD = OFF, Data memory code protection is disabled
   989                           ;	Brown Out Reset Selection bits
   990                           ;	BOREN = OFF, BOR disabled
   991                           ;	Internal External Switchover bit
   992                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   993                           ;	Fail-Safe Clock Monitor Enabled bit
   994                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   995                           ;	Low Voltage Programming Enable bit
   996                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   997                           ;	In-Circuit Debugger Mode bit
   998                           ;	DEBUG = 0x1, unprogrammed default
   999  2007                     	org	8199
  1000  2007  20D1               	dw	8401
  1001                           
  1002                           ;Config register CONFIG2 @ 0x2008
  1003                           ;	Brown-out Reset Selection bit
  1004                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1005                           ;	Flash Program Memory Self Write Enable bits
  1006                           ;	WRT = OFF, Write protection off
  1007  2008                     	org	8200
  1008  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _Setup
                            _player1
                            _player2
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _player2                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _player1                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _player1
   _player2
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jan 26 00:12:31 2021

                     _P1 0073                       _P2 0072                       l71 07F1  
                     l80 0700                       l92 072B                       l84 0794  
                     u10 075C                       u11 075B                       u20 0706  
                     u21 0705                       u30 0711                       u31 0710  
                     u40 0717                       u41 0716                       u50 0724  
                     u51 0723                       u60 0731                       u61 0730  
                     u70 073C                       u71 073B                       u80 0742  
                     u81 0741                       u90 074F                       u91 074E  
                    l100 0756                      l700 06FD                      l710 0763  
                    l702 0757                      l720 0772                      l712 0764  
                    l704 075C                      l800 07C5                      l730 0782  
                    l722 077B                      l714 076D                      l706 0761  
                    l810 07DA                      l802 07C6                      l740 0706  
                    l732 078F                      l724 077E                      l716 0770  
                    l708 0762                      l820 07EB                      l812 07DD  
                    l804 07CA                      l750 0724                      l742 070B  
                    l734 0792                      l726 077F                      l718 0771  
                    l814 07E2                      l806 07CF                      l752 0725  
                    l744 0711                      l760 0731                      l736 0793  
                    l728 0780                      l816 07E6                      l808 07D4  
                    l754 0728                      l746 0717                      l738 0701  
                    l770 074F                      l762 0736                      l818 07E7  
                    l692 06EB                      l756 0729                      l748 071E  
                    l772 0750                      l764 073C                      l780 079A  
                    l694 06F9                      l774 0753                      l766 0742  
                    l758 072C                      l790 07AE                      l782 07A0  
                    l696 06FB                      l776 0754                      l768 0749  
                    l792 07B3                      l784 07A2                      l698 06FC  
                    l794 07B9                      l786 07A7                      l778 0795  
                    l796 07BC                      l788 07A9                      l798 07C1  
                    u100 07A0                      u101 079F                      u110 07A7  
                    u111 07A6                      u120 07B3                      u121 07B2  
                    u130 07B9                      u131 07B8                      u140 07C1  
                    u141 07C0                      u150 07C5                      u207 0768  
                    u151 07C4                      u160 07D4                      u217 0776  
                    u161 07D3                      u170 07DA                      u227 0788  
                    u171 07D9                      u180 07E2                      u181 07E1  
                    u190 07E6                      u191 07E5                      _sem 0076  
                   _FLAG 0075                     _CONT 0071                     _main 0795  
                   btemp 007E                     start 0000                    ?_main 0077  
                  _FLAG1 0074                    _ANSEL 0188                    _CONT1 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _Setup 06EB          __end_of_player1 072C  
        __end_of_player2 0757                    status 0003                    wtemp0 007E  
        __initialization 07F5             __end_of_main 07F5                   ??_main 007A  
                 ?_Setup 0077                   _ANSELH 0189         __end_of_semaforo 0795  
              ??_player1 0077                ??_player2 0077  __end_of__initialization 07FC  
         __pcstackCOMMON 0077            __end_of_Setup 0701                  ??_Setup 0077  
             __pmaintext 0795                ?_semaforo 0077                  __ptext1 0757  
                __ptext2 072C                  __ptext3 0701                  __ptext4 06EB  
                _player1 0701                  _player2 072C     end_of_initialization 07FC  
             ??_semaforo 0077                _PORTBbits 0006                _PORTCbits 0007  
              _PORTDbits 0008                _PORTEbits 0009      start_initialization 07F5  
            __pbssCOMMON 0070                ___latbits 0002        __size_of_semaforo 003E  
               ?_player1 0077                 ?_player2 0077           __size_of_Setup 0016  
       __size_of_player1 002B         __size_of_player2 002B            __size_of_main 0060  
               _semaforo 0757               _OPTION_REG 0081  
