

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 03 14:31:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   856  01DC  130F               	bcf	15,6	;volatile
   857                           
   858                           ;Osc.c: 13:             OSCCONbits.IRCF1 = 0;
   859  01DD  128F               	bcf	15,5	;volatile
   860                           
   861                           ;Osc.c: 14:             OSCCONbits.IRCF0 = 0;
   862  01DE  120F               	bcf	15,4	;volatile
   863                           
   864                           ;Osc.c: 16:             break;
   865  01DF  2A32               	goto	l113
   866  01E0                     l114:	
   867                           ;Osc.c: 18:         case 1:
   868                           
   869                           
   870                           ;Osc.c: 19:             OSCCONbits.IRCF2 = 0;
   871  01E0  1683               	bsf	3,5	;RP0=1, select bank1
   872  01E1  1303               	bcf	3,6	;RP1=0, select bank1
   873  01E2  130F               	bcf	15,6	;volatile
   874                           
   875                           ;Osc.c: 20:             OSCCONbits.IRCF1 = 0;
   876  01E3  128F               	bcf	15,5	;volatile
   877                           
   878                           ;Osc.c: 21:             OSCCONbits.IRCF0 = 1;
   879  01E4  160F               	bsf	15,4	;volatile
   880                           
   881                           ;Osc.c: 22:             break;
   882  01E5  2A32               	goto	l113
   883  01E6                     l115:	
   884                           ;Osc.c: 24:         case 2:
   885                           
   886                           
   887                           ;Osc.c: 25:             OSCCONbits.IRCF2 = 0;
   888  01E6  1683               	bsf	3,5	;RP0=1, select bank1
   889  01E7  1303               	bcf	3,6	;RP1=0, select bank1
   890  01E8  130F               	bcf	15,6	;volatile
   891                           
   892                           ;Osc.c: 26:             OSCCONbits.IRCF1 = 1;
   893  01E9  168F               	bsf	15,5	;volatile
   894                           
   895                           ;Osc.c: 27:             OSCCONbits.IRCF0 = 0;
   896  01EA  120F               	bcf	15,4	;volatile
   897                           
   898                           ;Osc.c: 28:             break;
   899  01EB  2A32               	goto	l113
   900  01EC                     l116:	
   901                           ;Osc.c: 30:         case 3:
   902                           
   903                           
   904                           ;Osc.c: 31:             OSCCONbits.IRCF2 = 0;
   905  01EC  1683               	bsf	3,5	;RP0=1, select bank1
   906  01ED  1303               	bcf	3,6	;RP1=0, select bank1
   907  01EE  130F               	bcf	15,6	;volatile
   908                           
   909                           ;Osc.c: 32:             OSCCONbits.IRCF1 = 1;
   910  01EF  168F               	bsf	15,5	;volatile
   911                           
   912                           ;Osc.c: 33:             OSCCONbits.IRCF0 = 1;
   913  01F0  160F               	bsf	15,4	;volatile
   914                           
   915                           ;Osc.c: 34:             break;
   916  01F1  2A32               	goto	l113
   917  01F2                     l117:	
   918                           ;Osc.c: 36:         case 4:
   919                           
   920                           
   921                           ;Osc.c: 37:             OSCCONbits.IRCF2 = 1;
   922  01F2  1683               	bsf	3,5	;RP0=1, select bank1
   923  01F3  1303               	bcf	3,6	;RP1=0, select bank1
   924  01F4  170F               	bsf	15,6	;volatile
   925                           
   926                           ;Osc.c: 38:             OSCCONbits.IRCF1 = 0;
   927  01F5  128F               	bcf	15,5	;volatile
   928                           
   929                           ;Osc.c: 39:             OSCCONbits.IRCF0 = 0;
   930  01F6  120F               	bcf	15,4	;volatile
   931                           
   932                           ;Osc.c: 40:             break;
   933  01F7  2A32               	goto	l113
   934  01F8                     l118:	
   935                           ;Osc.c: 42:         case 5:
   936                           
   937                           
   938                           ;Osc.c: 43:             OSCCONbits.IRCF2 = 1;
   939  01F8  1683               	bsf	3,5	;RP0=1, select bank1
   940  01F9  1303               	bcf	3,6	;RP1=0, select bank1
   941  01FA  170F               	bsf	15,6	;volatile
   942                           
   943                           ;Osc.c: 44:             OSCCONbits.IRCF1 = 0;
   944  01FB  128F               	bcf	15,5	;volatile
   945                           
   946                           ;Osc.c: 45:             OSCCONbits.IRCF0 = 1;
   947  01FC  160F               	bsf	15,4	;volatile
   948                           
   949                           ;Osc.c: 46:             break;
   950  01FD  2A32               	goto	l113
   951  01FE                     l119:	
   952                           ;Osc.c: 49:         case 6:
   953                           
   954                           
   955                           ;Osc.c: 50:             OSCCONbits.IRCF2 = 1;
   956  01FE  1683               	bsf	3,5	;RP0=1, select bank1
   957  01FF  1303               	bcf	3,6	;RP1=0, select bank1
   958  0200  170F               	bsf	15,6	;volatile
   959                           
   960                           ;Osc.c: 51:             OSCCONbits.IRCF1 = 1;
   961  0201  168F               	bsf	15,5	;volatile
   962                           
   963                           ;Osc.c: 52:             OSCCONbits.IRCF0 = 0;
   964  0202  120F               	bcf	15,4	;volatile
   965                           
   966                           ;Osc.c: 53:             break;
   967  0203  2A32               	goto	l113
   968  0204                     l120:	
   969                           ;Osc.c: 55:         case 7:
   970                           
   971                           
   972                           ;Osc.c: 56:             OSCCONbits.IRCF2 = 1;
   973  0204  1683               	bsf	3,5	;RP0=1, select bank1
   974  0205  1303               	bcf	3,6	;RP1=0, select bank1
   975  0206  170F               	bsf	15,6	;volatile
   976                           
   977                           ;Osc.c: 57:             OSCCONbits.IRCF1 = 1;
   978  0207  168F               	bsf	15,5	;volatile
   979                           
   980                           ;Osc.c: 58:             OSCCONbits.IRCF0 = 1;
   981  0208  160F               	bsf	15,4	;volatile
   982                           
   983                           ;Osc.c: 59:             break;
   984  0209  2A32               	goto	l113
   985  020A                     l121:	
   986                           ;Osc.c: 64:         default:
   987                           
   988                           
   989                           ;Osc.c: 65:             OSCCONbits.IRCF2 = 1;
   990  020A  1683               	bsf	3,5	;RP0=1, select bank1
   991  020B  1303               	bcf	3,6	;RP1=0, select bank1
   992  020C  170F               	bsf	15,6	;volatile
   993                           
   994                           ;Osc.c: 66:             OSCCONbits.IRCF1 = 0;
   995  020D  128F               	bcf	15,5	;volatile
   996                           
   997                           ;Osc.c: 67:             OSCCONbits.IRCF0 = 0;
   998  020E  120F               	bcf	15,4	;volatile
   999                           
  1000                           ;Osc.c: 68:             break;
  1001  020F  2A32               	goto	l113
  1002  0210                     l1061:
  1003  0210  0822               	movf	initOsc@IRCF,w
  1004  0211  00A0               	movwf	??_initOsc
  1005  0212  01A1               	clrf	??_initOsc+1
  1006                           
  1007                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 1, Range of values is 0 to 0
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            4     3 (average)
  1013                           ; direct_byte           11     8 (fixed)
  1014                           ; jumptable            260     6 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016  0213  0821               	movf	??_initOsc+1,w
  1017  0214  3A00               	xorlw	0	; case 0
  1018  0215  1903               	skipnz
  1019  0216  2A18               	goto	l1379
  1020  0217  2A0A               	goto	l121
  1021  0218                     l1379:
  1022                           
  1023                           ; Switch size 1, requested type "simple"
  1024                           ; Number of cases is 8, Range of values is 0 to 7
  1025                           ; switch strategies available:
  1026                           ; Name         Instructions Cycles
  1027                           ; simple_byte           25    13 (average)
  1028                           ; direct_byte           32     8 (fixed)
  1029                           ; jumptable            260     6 (fixed)
  1030                           ;	Chosen strategy is simple_byte
  1031  0218  0820               	movf	??_initOsc,w
  1032  0219  3A00               	xorlw	0	; case 0
  1033  021A  1903               	skipnz
  1034  021B  29DA               	goto	l112
  1035  021C  3A01               	xorlw	1	; case 1
  1036  021D  1903               	skipnz
  1037  021E  29E0               	goto	l114
  1038  021F  3A03               	xorlw	3	; case 2
  1039  0220  1903               	skipnz
  1040  0221  29E6               	goto	l115
  1041  0222  3A01               	xorlw	1	; case 3
  1042  0223  1903               	skipnz
  1043  0224  29EC               	goto	l116
  1044  0225  3A07               	xorlw	7	; case 4
  1045  0226  1903               	skipnz
  1046  0227  29F2               	goto	l117
  1047  0228  3A01               	xorlw	1	; case 5
  1048  0229  1903               	skipnz
  1049  022A  29F8               	goto	l118
  1050  022B  3A03               	xorlw	3	; case 6
  1051  022C  1903               	skipnz
  1052  022D  29FE               	goto	l119
  1053  022E  3A01               	xorlw	1	; case 7
  1054  022F  1903               	skipnz
  1055  0230  2A04               	goto	l120
  1056  0231  2A0A               	goto	l121
  1057  0232                     l113:
  1058                           
  1059                           ;Osc.c: 72:     OSCCONbits.SCS = 1;
  1060  0232  140F               	bsf	15,0	;volatile
  1061  0233                     l122:
  1062  0233  0008               	return
  1063  0234                     __end_of_initOsc:
  1064                           
  1065                           	psect	text3
  1066  011A                     __ptext3:	
  1067 ;; *************** function _configADC *****************
  1068 ;; Defined at:
  1069 ;;		line 10 in file "adc.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;  fosc            1    wreg     unsigned char 
  1072 ;;  chan            1    0[BANK0 ] unsigned char 
  1073 ;; Auto vars:     Size  Location     Type
  1074 ;;  fosc            1    3[BANK0 ] unsigned char 
  1075 ;; Return value:  Size  Location     Type
  1076 ;;                  1    wreg      void 
  1077 ;; Registers used:
  1078 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1079 ;; Tracked objects:
  1080 ;;		On entry : 0/0
  1081 ;;		On exit  : 0/0
  1082 ;;		Unchanged: 0/0
  1083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1084 ;;      Params:         0       1       0       0       0
  1085 ;;      Locals:         0       1       0       0       0
  1086 ;;      Temps:          0       2       0       0       0
  1087 ;;      Totals:         0       4       0       0       0
  1088 ;;Total ram usage:        4 bytes
  1089 ;; Hardware stack levels used:    1
  1090 ;; Hardware stack levels required when called:    3
  1091 ;; This function calls:
  1092 ;;		Nothing
  1093 ;; This function is called by:
  1094 ;;		_Setup
  1095 ;; This function uses a non-reentrant model
  1096 ;;
  1097                           
  1098                           
  1099                           ;psect for function _configADC
  1100  011A                     _configADC:
  1101                           
  1102                           ;incstack = 0
  1103                           ; Regs used in _configADC: [wreg-fsr0h+status,2+status,0]
  1104                           ;configADC@fosc stored from wreg
  1105  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1106  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1107  011C  00A3               	movwf	configADC@fosc
  1108  011D                     l1069:
  1109                           
  1110                           ;adc.c: 12:     switch (fosc) {
  1111  011D  2931               	goto	l1083
  1112  011E                     l1071:
  1113                           
  1114                           ;adc.c: 15:             ADCON0bits.ADCS = 0b00;
  1115  011E  303F               	movlw	-193
  1116  011F  059F               	andwf	31,f	;volatile
  1117                           
  1118                           ;adc.c: 16:             break;
  1119  0120  2996               	goto	l1121
  1120  0121                     l1073:
  1121                           
  1122                           ;adc.c: 19:             ADCON0bits.ADCS = 0b01;
  1123  0121  081F               	movf	31,w	;volatile
  1124  0122  393F               	andlw	-193
  1125  0123  3840               	iorlw	64
  1126  0124  009F               	movwf	31	;volatile
  1127                           
  1128                           ;adc.c: 20:             break;
  1129  0125  2996               	goto	l1121
  1130  0126                     l1075:
  1131                           
  1132                           ;adc.c: 23:             ADCON0bits.ADCS = 0b10;
  1133  0126  081F               	movf	31,w	;volatile
  1134  0127  393F               	andlw	-193
  1135  0128  3880               	iorlw	128
  1136  0129  009F               	movwf	31	;volatile
  1137                           
  1138                           ;adc.c: 24:             break;
  1139  012A  2996               	goto	l1121
  1140  012B                     l1077:
  1141                           
  1142                           ;adc.c: 27:             ADCON0bits.ADCS = 0b11;
  1143  012B  30C0               	movlw	192
  1144  012C  049F               	iorwf	31,f	;volatile
  1145                           
  1146                           ;adc.c: 28:             break;
  1147  012D  2996               	goto	l1121
  1148  012E                     l1079:
  1149                           
  1150                           ;adc.c: 31:             ADCON0bits.ADCS = 0b00;
  1151  012E  303F               	movlw	-193
  1152  012F  059F               	andwf	31,f	;volatile
  1153                           
  1154                           ;adc.c: 32:             break;
  1155  0130  2996               	goto	l1121
  1156  0131                     l1083:
  1157  0131  0823               	movf	configADC@fosc,w
  1158  0132  00A1               	movwf	??_configADC
  1159  0133  01A2               	clrf	??_configADC+1
  1160                           
  1161                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1162                           ; Switch size 1, requested type "simple"
  1163                           ; Number of cases is 1, Range of values is 0 to 0
  1164                           ; switch strategies available:
  1165                           ; Name         Instructions Cycles
  1166                           ; simple_byte            4     3 (average)
  1167                           ; direct_byte           11     8 (fixed)
  1168                           ; jumptable            260     6 (fixed)
  1169                           ;	Chosen strategy is simple_byte
  1170  0134  0822               	movf	??_configADC+1,w
  1171  0135  3A00               	xorlw	0	; case 0
  1172  0136  1903               	skipnz
  1173  0137  2939               	goto	l1381
  1174  0138  292E               	goto	l1079
  1175  0139                     l1381:
  1176                           
  1177                           ; Switch size 1, requested type "simple"
  1178                           ; Number of cases is 4, Range of values is 0 to 3
  1179                           ; switch strategies available:
  1180                           ; Name         Instructions Cycles
  1181                           ; simple_byte           13     7 (average)
  1182                           ; direct_byte           20     8 (fixed)
  1183                           ; jumptable            260     6 (fixed)
  1184                           ;	Chosen strategy is simple_byte
  1185  0139  0821               	movf	??_configADC,w
  1186  013A  3A00               	xorlw	0	; case 0
  1187  013B  1903               	skipnz
  1188  013C  291E               	goto	l1071
  1189  013D  3A01               	xorlw	1	; case 1
  1190  013E  1903               	skipnz
  1191  013F  2921               	goto	l1073
  1192  0140  3A03               	xorlw	3	; case 2
  1193  0141  1903               	skipnz
  1194  0142  2926               	goto	l1075
  1195  0143  3A01               	xorlw	1	; case 3
  1196  0144  1903               	skipnz
  1197  0145  292B               	goto	l1077
  1198  0146  292E               	goto	l1079
  1199  0147                     l1085:
  1200                           
  1201                           ;adc.c: 36:             ADCON0bits.CHS = 0b0000;
  1202  0147  30C3               	movlw	-61
  1203  0148  059F               	andwf	31,f	;volatile
  1204                           
  1205                           ;adc.c: 37:             break;
  1206  0149  29D0               	goto	l162
  1207  014A                     l1087:
  1208                           
  1209                           ;adc.c: 40:             ADCON0bits.CHS = 0b0001;
  1210  014A  081F               	movf	31,w	;volatile
  1211  014B  39C3               	andlw	-61
  1212  014C  3804               	iorlw	4
  1213  014D  009F               	movwf	31	;volatile
  1214                           
  1215                           ;adc.c: 41:             break;
  1216  014E  29D0               	goto	l162
  1217  014F                     l1089:
  1218                           
  1219                           ;adc.c: 44:             ADCON0bits.CHS = 0b0010;
  1220  014F  081F               	movf	31,w	;volatile
  1221  0150  39C3               	andlw	-61
  1222  0151  3808               	iorlw	8
  1223  0152  009F               	movwf	31	;volatile
  1224                           
  1225                           ;adc.c: 45:             break;
  1226  0153  29D0               	goto	l162
  1227  0154                     l1091:
  1228                           
  1229                           ;adc.c: 48:             ADCON0bits.CHS = 0b0011;
  1230  0154  081F               	movf	31,w	;volatile
  1231  0155  39C3               	andlw	-61
  1232  0156  380C               	iorlw	12
  1233  0157  009F               	movwf	31	;volatile
  1234                           
  1235                           ;adc.c: 49:             break;
  1236  0158  29D0               	goto	l162
  1237  0159                     l1093:
  1238                           
  1239                           ;adc.c: 52:             ADCON0bits.CHS = 0b0100;
  1240  0159  081F               	movf	31,w	;volatile
  1241  015A  39C3               	andlw	-61
  1242  015B  3810               	iorlw	16
  1243  015C  009F               	movwf	31	;volatile
  1244                           
  1245                           ;adc.c: 53:             break;
  1246  015D  29D0               	goto	l162
  1247  015E                     l1095:
  1248                           
  1249                           ;adc.c: 56:             ADCON0bits.CHS = 0b0101;
  1250  015E  081F               	movf	31,w	;volatile
  1251  015F  39C3               	andlw	-61
  1252  0160  3814               	iorlw	20
  1253  0161  009F               	movwf	31	;volatile
  1254                           
  1255                           ;adc.c: 57:             break;
  1256  0162  29D0               	goto	l162
  1257  0163                     l1097:
  1258                           
  1259                           ;adc.c: 60:             ADCON0bits.CHS = 0b0110;
  1260  0163  081F               	movf	31,w	;volatile
  1261  0164  39C3               	andlw	-61
  1262  0165  3818               	iorlw	24
  1263  0166  009F               	movwf	31	;volatile
  1264                           
  1265                           ;adc.c: 61:             break;
  1266  0167  29D0               	goto	l162
  1267  0168                     l1099:
  1268                           
  1269                           ;adc.c: 64:             ADCON0bits.CHS = 0b0111;
  1270  0168  081F               	movf	31,w	;volatile
  1271  0169  39C3               	andlw	-61
  1272  016A  381C               	iorlw	28
  1273  016B  009F               	movwf	31	;volatile
  1274                           
  1275                           ;adc.c: 65:             break;
  1276  016C  29D0               	goto	l162
  1277  016D                     l1101:
  1278                           
  1279                           ;adc.c: 68:             ADCON0bits.CHS = 0b1000;
  1280  016D  081F               	movf	31,w	;volatile
  1281  016E  39C3               	andlw	-61
  1282  016F  3820               	iorlw	32
  1283  0170  009F               	movwf	31	;volatile
  1284                           
  1285                           ;adc.c: 69:             break;
  1286  0171  29D0               	goto	l162
  1287  0172                     l1103:
  1288                           
  1289                           ;adc.c: 72:             ADCON0bits.CHS = 0b1001;
  1290  0172  081F               	movf	31,w	;volatile
  1291  0173  39C3               	andlw	-61
  1292  0174  3824               	iorlw	36
  1293  0175  009F               	movwf	31	;volatile
  1294                           
  1295                           ;adc.c: 73:             break;
  1296  0176  29D0               	goto	l162
  1297  0177                     l1105:
  1298                           
  1299                           ;adc.c: 76:             ADCON0bits.CHS = 0b1010;
  1300  0177  081F               	movf	31,w	;volatile
  1301  0178  39C3               	andlw	-61
  1302  0179  3828               	iorlw	40
  1303  017A  009F               	movwf	31	;volatile
  1304                           
  1305                           ;adc.c: 77:             break;
  1306  017B  29D0               	goto	l162
  1307  017C                     l1107:
  1308                           
  1309                           ;adc.c: 80:             ADCON0bits.CHS = 0b1011;
  1310  017C  081F               	movf	31,w	;volatile
  1311  017D  39C3               	andlw	-61
  1312  017E  382C               	iorlw	44
  1313  017F  009F               	movwf	31	;volatile
  1314                           
  1315                           ;adc.c: 81:             break;
  1316  0180  29D0               	goto	l162
  1317  0181                     l1109:
  1318                           
  1319                           ;adc.c: 84:             ADCON0bits.CHS = 0b1100;
  1320  0181  081F               	movf	31,w	;volatile
  1321  0182  39C3               	andlw	-61
  1322  0183  3830               	iorlw	48
  1323  0184  009F               	movwf	31	;volatile
  1324                           
  1325                           ;adc.c: 85:             break;
  1326  0185  29D0               	goto	l162
  1327  0186                     l1111:
  1328                           
  1329                           ;adc.c: 88:             ADCON0bits.CHS = 0b1101;
  1330  0186  081F               	movf	31,w	;volatile
  1331  0187  39C3               	andlw	-61
  1332  0188  3834               	iorlw	52
  1333  0189  009F               	movwf	31	;volatile
  1334                           
  1335                           ;adc.c: 89:             break;
  1336  018A  29D0               	goto	l162
  1337  018B                     l1113:
  1338                           
  1339                           ;adc.c: 92:             ADCON0bits.CHS = 0b1110;
  1340  018B  081F               	movf	31,w	;volatile
  1341  018C  39C3               	andlw	-61
  1342  018D  3838               	iorlw	56
  1343  018E  009F               	movwf	31	;volatile
  1344                           
  1345                           ;adc.c: 93:             break;
  1346  018F  29D0               	goto	l162
  1347  0190                     l1115:
  1348                           
  1349                           ;adc.c: 96:             ADCON0bits.CHS = 0b1111;
  1350  0190  303C               	movlw	60
  1351  0191  049F               	iorwf	31,f	;volatile
  1352                           
  1353                           ;adc.c: 97:             break;
  1354  0192  29D0               	goto	l162
  1355  0193                     l1117:
  1356                           
  1357                           ;adc.c: 100:             ADCON0bits.CHS = 0b0000;
  1358  0193  30C3               	movlw	-61
  1359  0194  059F               	andwf	31,f	;volatile
  1360                           
  1361                           ;adc.c: 101:             break;
  1362  0195  29D0               	goto	l162
  1363  0196                     l1121:
  1364  0196  0820               	movf	configADC@chan,w
  1365  0197  00A1               	movwf	??_configADC
  1366  0198  01A2               	clrf	??_configADC+1
  1367                           
  1368                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1369                           ; Switch size 1, requested type "simple"
  1370                           ; Number of cases is 1, Range of values is 0 to 0
  1371                           ; switch strategies available:
  1372                           ; Name         Instructions Cycles
  1373                           ; simple_byte            4     3 (average)
  1374                           ; direct_byte           11     8 (fixed)
  1375                           ; jumptable            260     6 (fixed)
  1376                           ;	Chosen strategy is simple_byte
  1377  0199  0822               	movf	??_configADC+1,w
  1378  019A  3A00               	xorlw	0	; case 0
  1379  019B  1903               	skipnz
  1380  019C  299E               	goto	l1383
  1381  019D  2993               	goto	l1117
  1382  019E                     l1383:
  1383                           
  1384                           ; Switch size 1, requested type "simple"
  1385                           ; Number of cases is 16, Range of values is 0 to 15
  1386                           ; switch strategies available:
  1387                           ; Name         Instructions Cycles
  1388                           ; simple_byte           49    25 (average)
  1389                           ; direct_byte           56     8 (fixed)
  1390                           ; jumptable            260     6 (fixed)
  1391                           ;	Chosen strategy is simple_byte
  1392  019E  0821               	movf	??_configADC,w
  1393  019F  3A00               	xorlw	0	; case 0
  1394  01A0  1903               	skipnz
  1395  01A1  2947               	goto	l1085
  1396  01A2  3A01               	xorlw	1	; case 1
  1397  01A3  1903               	skipnz
  1398  01A4  294A               	goto	l1087
  1399  01A5  3A03               	xorlw	3	; case 2
  1400  01A6  1903               	skipnz
  1401  01A7  294F               	goto	l1089
  1402  01A8  3A01               	xorlw	1	; case 3
  1403  01A9  1903               	skipnz
  1404  01AA  2954               	goto	l1091
  1405  01AB  3A07               	xorlw	7	; case 4
  1406  01AC  1903               	skipnz
  1407  01AD  2959               	goto	l1093
  1408  01AE  3A01               	xorlw	1	; case 5
  1409  01AF  1903               	skipnz
  1410  01B0  295E               	goto	l1095
  1411  01B1  3A03               	xorlw	3	; case 6
  1412  01B2  1903               	skipnz
  1413  01B3  2963               	goto	l1097
  1414  01B4  3A01               	xorlw	1	; case 7
  1415  01B5  1903               	skipnz
  1416  01B6  2968               	goto	l1099
  1417  01B7  3A0F               	xorlw	15	; case 8
  1418  01B8  1903               	skipnz
  1419  01B9  296D               	goto	l1101
  1420  01BA  3A01               	xorlw	1	; case 9
  1421  01BB  1903               	skipnz
  1422  01BC  2972               	goto	l1103
  1423  01BD  3A03               	xorlw	3	; case 10
  1424  01BE  1903               	skipnz
  1425  01BF  2977               	goto	l1105
  1426  01C0  3A01               	xorlw	1	; case 11
  1427  01C1  1903               	skipnz
  1428  01C2  297C               	goto	l1107
  1429  01C3  3A07               	xorlw	7	; case 12
  1430  01C4  1903               	skipnz
  1431  01C5  2981               	goto	l1109
  1432  01C6  3A01               	xorlw	1	; case 13
  1433  01C7  1903               	skipnz
  1434  01C8  2986               	goto	l1111
  1435  01C9  3A03               	xorlw	3	; case 14
  1436  01CA  1903               	skipnz
  1437  01CB  298B               	goto	l1113
  1438  01CC  3A01               	xorlw	1	; case 15
  1439  01CD  1903               	skipnz
  1440  01CE  2990               	goto	l1115
  1441  01CF  2993               	goto	l1117
  1442  01D0                     l162:
  1443                           
  1444                           ;adc.c: 107:     ADCON0bits.GO_nDONE = 1;
  1445  01D0  149F               	bsf	31,1	;volatile
  1446                           
  1447                           ;adc.c: 111:     ADCON0bits.ADON = 1;
  1448  01D1  141F               	bsf	31,0	;volatile
  1449  01D2                     l1123:
  1450                           
  1451                           ;adc.c: 112:     ADCON1 = 0;
  1452  01D2  1683               	bsf	3,5	;RP0=1, select bank1
  1453  01D3  1303               	bcf	3,6	;RP1=0, select bank1
  1454  01D4  019F               	clrf	31	;volatile
  1455  01D5                     l179:
  1456  01D5  0008               	return
  1457  01D6                     __end_of_configADC:
  1458                           
  1459                           	psect	text4
  1460  0234                     __ptext4:	
  1461 ;; *************** function _isr *****************
  1462 ;; Defined at:
  1463 ;;		line 61 in file "L2.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          4       0       0       0       0
  1480 ;;      Totals:         4       0       0       0       0
  1481 ;;Total ram usage:        4 bytes
  1482 ;; Hardware stack levels used:    1
  1483 ;; Hardware stack levels required when called:    2
  1484 ;; This function calls:
  1485 ;;		_displays
  1486 ;; This function is called by:
  1487 ;;		Interrupt level 1
  1488 ;; This function uses a non-reentrant model
  1489 ;;
  1490                           
  1491                           
  1492                           ;psect for function _isr
  1493  0234                     _isr:
  1494  0234                     i1l1219:
  1495                           
  1496                           ;L2.c: 63:             }
  1497  0234  1D0B               	btfss	11,2	;volatile
  1498  0235  2A37               	goto	u15_21
  1499  0236  2A38               	goto	u15_20
  1500  0237                     u15_21:
  1501  0237  2A40               	goto	i1l1227
  1502  0238                     u15_20:
  1503  0238                     i1l1221:
  1504                           
  1505                           ;L2.c: 64:     }
  1506  0238  30EC               	movlw	236
  1507  0239  0081               	movwf	1	;volatile
  1508  023A                     i1l1223:
  1509                           
  1510                           ;L2.c: 65: 
  1511  023A  110B               	bcf	11,2	;volatile
  1512  023B                     i1l1225:
  1513                           
  1514                           ;L2.c: 66:      INTCONbits.RBIF = 0;
  1515  023B  120A  118A  22BA  120A  118A  	fcall	_displays
  1516  0240                     i1l1227:
  1517                           
  1518                           ;L2.c: 71: 
  1519  0240  1283               	bcf	3,5	;RP0=0, select bank0
  1520  0241  1303               	bcf	3,6	;RP1=0, select bank0
  1521  0242  1F0C               	btfss	12,6	;volatile
  1522  0243  2A45               	goto	u16_21
  1523  0244  2A46               	goto	u16_20
  1524  0245                     u16_21:
  1525  0245  2A4C               	goto	i1l1235
  1526  0246                     u16_20:
  1527  0246                     i1l1229:
  1528                           
  1529                           ;L2.c: 72: }
  1530  0246  081E               	movf	30,w	;volatile
  1531  0247  00FF               	movwf	btemp+1
  1532  0248  087F               	movf	btemp+1,w
  1533  0249  00A4               	movwf	_pot
  1534  024A                     i1l1231:
  1535                           
  1536                           ;L2.c: 73: 
  1537  024A  130C               	bcf	12,6	;volatile
  1538  024B                     i1l1233:
  1539                           
  1540                           ;L2.c: 74: 
  1541  024B  149F               	bsf	31,1	;volatile
  1542  024C                     i1l1235:
  1543                           
  1544                           ;L2.c: 77: void main(void) {
  1545  024C  1C0B               	btfss	11,0	;volatile
  1546  024D  2A4F               	goto	u17_21
  1547  024E  2A50               	goto	u17_20
  1548  024F                     u17_21:
  1549  024F  2A79               	goto	i1l88
  1550  0250                     u17_20:
  1551  0250                     i1l1237:
  1552                           
  1553                           ;L2.c: 78: 
  1554  0250  1806               	btfsc	6,0	;volatile
  1555  0251  2A53               	goto	u18_21
  1556  0252  2A54               	goto	u18_20
  1557  0253                     u18_21:
  1558  0253  2A57               	goto	i1l1241
  1559  0254                     u18_20:
  1560  0254                     i1l1239:
  1561                           
  1562                           ;L2.c: 79:     Setup();
  1563  0254  01FD               	clrf	_B1
